seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:03<?, ?it/s, closs=10.102, rloss=0.35666, tloss=11.886]
  0% 1/1000 [00:03<1:04:16,  3.86s/it, closs=10.102, rloss=0.35666, tloss=11.886]
  0% 1/1000 [00:04<1:04:16,  3.86s/it, closs=9.422, rloss=0.44483, tloss=11.646] 
  0% 2/1000 [00:04<46:19,  2.79s/it, closs=9.422, rloss=0.44483, tloss=11.646]  
 14% 135/1000 [00:29<02:40,  5.39it/s, closs=81.228, rloss=26.15019, tloss=211.979]
 14% 136/1000 [00:29<02:41,  5.36it/s, closs=81.228, rloss=26.15019, tloss=211.979]
 14% 136/1000 [00:30<02:41,  5.36it/s, closs=80.702, rloss=25.96059, tloss=210.505]
 14% 137/1000 [00:30<02:41,  5.35it/s, closs=80.702, rloss=25.96059, tloss=210.505]
 14% 137/1000 [00:30<02:41,  5.35it/s, closs=80.125, rloss=25.77315, tloss=208.991]
 14% 138/1000 [00:30<02:42,  5.29it/s, closs=80.125, rloss=25.77315, tloss=208.991]
 14% 138/1000 [00:30<02:42,  5.29it/s, closs=79.559, rloss=25.58890, tloss=207.503]
 14% 139/1000 [00:30<02:41,  5.33it/s, closs=79.559, rloss=25.58890, tloss=207.503]
 14% 139/1000 [00:30<02:41,  5.33it/s, closs=79.098, rloss=25.40641, tloss=206.130]
 14% 140/1000 [00:30<02:41,  5.31it/s, closs=79.098, rloss=25.40641, tloss=206.130]
 14% 140/1000 [00:30<02:41,  5.31it/s, closs=78.537, rloss=25.22623, tloss=204.668]
 14% 141/1000 [00:30<02:37,  5.44it/s, closs=78.537, rloss=25.22623, tloss=204.668]
 14% 141/1000 [00:30<02:37,  5.44it/s, closs=77.988, rloss=25.04898, tloss=203.233]
 14% 142/1000 [00:30<02:38,  5.42it/s, closs=77.988, rloss=25.04898, tloss=203.233]
 14% 142/1000 [00:31<02:38,  5.42it/s, closs=77.446, rloss=24.87497, tloss=201.821]
 14% 143/1000 [00:31<02:42,  5.27it/s, closs=77.446, rloss=24.87497, tloss=201.821]
 14% 143/1000 [00:31<02:42,  5.27it/s, closs=76.918, rloss=24.70269, tloss=200.432]
 14% 144/1000 [00:31<02:43,  5.25it/s, closs=76.918, rloss=24.70269, tloss=200.432]
 14% 144/1000 [00:31<02:43,  5.25it/s, closs=76.391, rloss=24.53271, tloss=199.055]
 14% 145/1000 [00:31<02:42,  5.27it/s, closs=76.391, rloss=24.53271, tloss=199.055]
 14% 145/1000 [00:31<02:42,  5.27it/s, closs=75.873, rloss=24.36468, tloss=197.697]
 15% 146/1000 [00:31<02:41,  5.30it/s, closs=75.873, rloss=24.36468, tloss=197.697]
 15% 146/1000 [00:31<02:41,  5.30it/s, closs=75.360, rloss=24.19984, tloss=196.359]
 15% 147/1000 [00:31<02:40,  5.31it/s, closs=75.360, rloss=24.19984, tloss=196.359]
 15% 147/1000 [00:32<02:40,  5.31it/s, closs=74.856, rloss=24.03641, tloss=195.038]
 15% 148/1000 [00:32<02:39,  5.35it/s, closs=74.856, rloss=24.03641, tloss=195.038]
 15% 148/1000 [00:32<02:39,  5.35it/s, closs=74.354, rloss=23.87510, tloss=193.729]
 15% 149/1000 [00:32<02:35,  5.47it/s, closs=74.354, rloss=23.87510, tloss=193.729]
 15% 149/1000 [00:32<02:35,  5.47it/s, closs=73.872, rloss=23.71615, tloss=192.453]
 15% 150/1000 [00:32<02:38,  5.36it/s, closs=73.872, rloss=23.71615, tloss=192.453]
 15% 150/1000 [00:32<02:38,  5.36it/s, closs=73.412, rloss=23.56067, tloss=191.216]
 15% 151/1000 [00:32<02:38,  5.36it/s, closs=73.412, rloss=23.56067, tloss=191.216]
 15% 151/1000 [00:32<02:38,  5.36it/s, closs=72.940, rloss=23.40616, tloss=189.971]
 15% 152/1000 [00:32<02:38,  5.34it/s, closs=72.940, rloss=23.40616, tloss=189.971]
 15% 152/1000 [00:33<02:38,  5.34it/s, closs=72.464, rloss=23.25318, tloss=188.730]
 15% 153/1000 [00:33<02:35,  5.45it/s, closs=72.464, rloss=23.25318, tloss=188.730]
 15% 153/1000 [00:33<02:35,  5.45it/s, closs=72.008, rloss=23.10317, tloss=187.524]
 15% 154/1000 [00:33<02:37,  5.36it/s, closs=72.008, rloss=23.10317, tloss=187.524]
 15% 154/1000 [00:33<02:37,  5.36it/s, closs=71.545, rloss=22.95414, tloss=186.315]
 16% 155/1000 [00:33<02:37,  5.36it/s, closs=71.545, rloss=22.95414, tloss=186.315]
 16% 155/1000 [00:33<02:37,  5.36it/s, closs=71.087, rloss=22.80699, tloss=185.122]
 16% 156/1000 [00:33<02:34,  5.48it/s, closs=71.087, rloss=22.80699, tloss=185.122]
 16% 156/1000 [00:33<02:34,  5.48it/s, closs=70.665, rloss=22.66245, tloss=183.977]
 16% 157/1000 [00:33<02:36,  5.37it/s, closs=70.665, rloss=22.66245, tloss=183.977]
 16% 157/1000 [00:33<02:36,  5.37it/s, closs=70.223, rloss=22.51917, tloss=182.819]
 16% 158/1000 [00:33<02:37,  5.36it/s, closs=70.223, rloss=22.51917, tloss=182.819]
 16% 158/1000 [00:34<02:37,  5.36it/s, closs=69.782, rloss=22.37754, tloss=181.669]
 16% 159/1000 [00:34<02:34,  5.45it/s, closs=69.782, rloss=22.37754, tloss=181.669]
 16% 159/1000 [00:34<02:34,  5.45it/s, closs=69.361, rloss=22.23826, tloss=180.552]
 16% 160/1000 [00:34<02:34,  5.43it/s, closs=69.361, rloss=22.23826, tloss=180.552]
