seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=9.294, rloss=0.29979, tloss=10.793] 
  0% 2/1000 [00:05<1:06:33,  4.00s/it, closs=9.294, rloss=0.29979, tloss=10.793]
 14% 135/1000 [00:46<04:23,  3.29it/s, closs=63.149, rloss=22.59199, tloss=176.109]
 14% 135/1000 [00:47<04:23,  3.29it/s, closs=62.802, rloss=22.42587, tloss=174.931]
 14% 136/1000 [00:47<04:21,  3.31it/s, closs=62.802, rloss=22.42587, tloss=174.931]
 14% 136/1000 [00:47<04:21,  3.31it/s, closs=62.362, rloss=22.26316, tloss=173.677]
 14% 137/1000 [00:47<04:19,  3.32it/s, closs=62.362, rloss=22.26316, tloss=173.677]
 14% 137/1000 [00:47<04:19,  3.32it/s, closs=61.948, rloss=22.10434, tloss=172.469]
 14% 138/1000 [00:47<04:18,  3.33it/s, closs=61.948, rloss=22.10434, tloss=172.469]
 14% 138/1000 [00:48<04:18,  3.33it/s, closs=61.553, rloss=21.94719, tloss=171.289]
 14% 139/1000 [00:48<04:20,  3.31it/s, closs=61.553, rloss=21.94719, tloss=171.289]
 14% 139/1000 [00:48<04:20,  3.31it/s, closs=61.176, rloss=21.79249, tloss=170.138]
 14% 140/1000 [00:48<04:25,  3.24it/s, closs=61.176, rloss=21.79249, tloss=170.138]
 14% 140/1000 [00:48<04:25,  3.24it/s, closs=60.743, rloss=21.63838, tloss=168.935]
 14% 141/1000 [00:48<04:21,  3.28it/s, closs=60.743, rloss=21.63838, tloss=168.935]
 14% 141/1000 [00:49<04:21,  3.28it/s, closs=60.342, rloss=21.48600, tloss=167.772]
 14% 142/1000 [00:49<04:20,  3.29it/s, closs=60.342, rloss=21.48600, tloss=167.772]
 14% 142/1000 [00:49<04:20,  3.29it/s, closs=60.071, rloss=21.79451, tloss=169.043]
 14% 143/1000 [00:49<04:20,  3.29it/s, closs=60.071, rloss=21.79451, tloss=169.043]
 14% 143/1000 [00:49<04:20,  3.29it/s, closs=59.852, rloss=21.64807, tloss=168.093]
 14% 144/1000 [00:49<04:23,  3.25it/s, closs=59.852, rloss=21.64807, tloss=168.093]
 14% 144/1000 [00:49<04:23,  3.25it/s, closs=59.441, rloss=21.49914, tloss=166.937]
 14% 145/1000 [00:49<04:20,  3.28it/s, closs=59.441, rloss=21.49914, tloss=166.937]
 14% 145/1000 [00:50<04:20,  3.28it/s, closs=59.035, rloss=21.35188, tloss=165.794]
 15% 146/1000 [00:50<04:20,  3.28it/s, closs=59.035, rloss=21.35188, tloss=165.794]
 15% 146/1000 [00:50<04:20,  3.28it/s, closs=58.635, rloss=21.20702, tloss=164.670]
 15% 147/1000 [00:50<04:18,  3.30it/s, closs=58.635, rloss=21.20702, tloss=164.670]
 15% 147/1000 [00:50<04:18,  3.30it/s, closs=58.254, rloss=21.06516, tloss=163.579]
 15% 148/1000 [00:50<04:19,  3.28it/s, closs=58.254, rloss=21.06516, tloss=163.579]
 15% 148/1000 [00:51<04:19,  3.28it/s, closs=57.865, rloss=20.92495, tloss=162.490]
 15% 149/1000 [00:51<04:20,  3.26it/s, closs=57.865, rloss=20.92495, tloss=162.490]
 15% 149/1000 [00:51<04:20,  3.26it/s, closs=57.485, rloss=20.78619, tloss=161.416]
 15% 150/1000 [00:51<04:23,  3.23it/s, closs=57.485, rloss=20.78619, tloss=161.416]
 15% 150/1000 [00:51<04:23,  3.23it/s, closs=57.151, rloss=20.65288, tloss=160.416]
 15% 151/1000 [00:51<04:22,  3.23it/s, closs=57.151, rloss=20.65288, tloss=160.416]
 15% 151/1000 [00:52<04:22,  3.23it/s, closs=56.793, rloss=20.51790, tloss=159.382]
 15% 152/1000 [00:52<04:24,  3.21it/s, closs=56.793, rloss=20.51790, tloss=159.382]
 15% 152/1000 [00:52<04:24,  3.21it/s, closs=56.431, rloss=20.38394, tloss=158.350]
 15% 153/1000 [00:52<04:21,  3.23it/s, closs=56.431, rloss=20.38394, tloss=158.350]
 15% 153/1000 [00:52<04:21,  3.23it/s, closs=56.217, rloss=20.26966, tloss=157.565]
 15% 154/1000 [00:52<04:20,  3.25it/s, closs=56.217, rloss=20.26966, tloss=157.565]
 15% 154/1000 [00:53<04:20,  3.25it/s, closs=55.866, rloss=20.14003, tloss=156.566]
 16% 155/1000 [00:53<04:20,  3.24it/s, closs=55.866, rloss=20.14003, tloss=156.566]
 16% 155/1000 [00:53<04:20,  3.24it/s, closs=55.534, rloss=20.01318, tloss=155.600]
 16% 156/1000 [00:53<04:23,  3.21it/s, closs=55.534, rloss=20.01318, tloss=155.600]
 16% 156/1000 [00:53<04:23,  3.21it/s, closs=55.218, rloss=19.88897, tloss=154.662]
 16% 157/1000 [00:53<04:20,  3.24it/s, closs=55.218, rloss=19.88897, tloss=154.662]
 16% 157/1000 [00:54<04:20,  3.24it/s, closs=54.932, rloss=19.76667, tloss=153.765]
 16% 158/1000 [00:54<04:23,  3.19it/s, closs=54.932, rloss=19.76667, tloss=153.765]
 16% 158/1000 [00:54<04:23,  3.19it/s, closs=54.682, rloss=19.64564, tloss=152.910]
 16% 159/1000 [00:54<04:25,  3.17it/s, closs=54.682, rloss=19.64564, tloss=152.910]
 16% 159/1000 [00:54<04:25,  3.17it/s, closs=54.358, rloss=19.52354, tloss=151.976]
 16% 160/1000 [00:54<04:26,  3.15it/s, closs=54.358, rloss=19.52354, tloss=151.976]
 16% 160/1000 [00:54<04:26,  3.15it/s, closs=54.057, rloss=19.41278, tloss=151.121]
 16% 161/1000 [00:54<04:28,  3.12it/s, closs=54.057, rloss=19.41278, tloss=151.121]
 16% 161/1000 [00:55<04:28,  3.12it/s, closs=53.742, rloss=19.29498, tloss=150.217]
 16% 162/1000 [00:55<04:23,  3.18it/s, closs=53.742, rloss=19.29498, tloss=150.217]
 16% 162/1000 [00:55<04:23,  3.18it/s, closs=53.424, rloss=19.17765, tloss=149.313]
 16% 163/1000 [00:55<04:20,  3.21it/s, closs=53.424, rloss=19.17765, tloss=149.313]
 16% 163/1000 [00:55<04:20,  3.21it/s, closs=53.104, rloss=19.06086, tloss=148.408]
 16% 164/1000 [00:55<04:19,  3.22it/s, closs=53.104, rloss=19.06086, tloss=148.408]
 16% 164/1000 [00:56<04:19,  3.22it/s, closs=52.796, rloss=18.94602, tloss=147.526]
 16% 165/1000 [00:56<04:21,  3.19it/s, closs=52.796, rloss=18.94602, tloss=147.526]
 16% 165/1000 [00:56<04:21,  3.19it/s, closs=52.485, rloss=18.83244, tloss=146.648]
 17% 166/1000 [00:56<04:21,  3.19it/s, closs=52.485, rloss=18.83244, tloss=146.648]
 17% 166/1000 [00:56<04:21,  3.19it/s, closs=52.180, rloss=18.72075, tloss=145.784]
 17% 167/1000 [00:56<04:20,  3.20it/s, closs=52.180, rloss=18.72075, tloss=145.784]
 17% 167/1000 [00:57<04:20,  3.20it/s, closs=51.874, rloss=18.60994, tloss=144.924]
 17% 168/1000 [00:57<04:15,  3.26it/s, closs=51.874, rloss=18.60994, tloss=144.924]
 17% 168/1000 [00:57<04:15,  3.26it/s, closs=51.574, rloss=18.51506, tloss=144.149]
 17% 169/1000 [00:57<04:14,  3.26it/s, closs=51.574, rloss=18.51506, tloss=144.149]
 17% 169/1000 [00:57<04:14,  3.26it/s, closs=51.283, rloss=18.40916, tloss=143.329]
 17% 170/1000 [00:57<04:13,  3.27it/s, closs=51.283, rloss=18.40916, tloss=143.329]
 17% 170/1000 [00:58<04:13,  3.27it/s, closs=51.020, rloss=18.30150, tloss=142.527]
 17% 171/1000 [00:58<04:06,  3.36it/s, closs=51.020, rloss=18.30150, tloss=142.527]
 17% 171/1000 [00:58<04:06,  3.36it/s, closs=50.741, rloss=18.20034, tloss=141.742]
 17% 172/1000 [00:58<04:08,  3.33it/s, closs=50.741, rloss=18.20034, tloss=141.742]
 17% 172/1000 [00:58<04:08,  3.33it/s, closs=50.472, rloss=18.09595, tloss=140.952]
 17% 173/1000 [00:58<04:11,  3.29it/s, closs=50.472, rloss=18.09595, tloss=140.952]
 17% 173/1000 [00:58<04:11,  3.29it/s, closs=50.191, rloss=17.99210, tloss=140.152]
 17% 174/1000 [00:58<04:09,  3.31it/s, closs=50.191, rloss=17.99210, tloss=140.152]
 17% 174/1000 [00:59<04:09,  3.31it/s, closs=49.909, rloss=17.88929, tloss=139.356]
 18% 175/1000 [00:59<04:08,  3.32it/s, closs=49.909, rloss=17.88929, tloss=139.356]
 18% 175/1000 [00:59<04:08,  3.32it/s, closs=49.659, rloss=17.79255, tloss=138.622]
 18% 176/1000 [00:59<04:09,  3.30it/s, closs=49.659, rloss=17.79255, tloss=138.622]
 18% 176/1000 [00:59<04:09,  3.30it/s, closs=49.379, rloss=17.69203, tloss=137.839]
 18% 177/1000 [00:59<04:08,  3.31it/s, closs=49.379, rloss=17.69203, tloss=137.839]
 18% 177/1000 [01:00<04:08,  3.31it/s, closs=49.120, rloss=17.59418, tloss=137.091]
 18% 178/1000 [01:00<04:08,  3.31it/s, closs=49.120, rloss=17.59418, tloss=137.091]
 18% 178/1000 [01:00<04:08,  3.31it/s, closs=48.852, rloss=17.49588, tloss=136.331]
 18% 179/1000 [01:00<04:05,  3.35it/s, closs=48.852, rloss=17.49588, tloss=136.331]
 18% 179/1000 [01:00<04:05,  3.35it/s, closs=48.589, rloss=17.39991, tloss=135.588]
 18% 180/1000 [01:00<04:04,  3.35it/s, closs=48.589, rloss=17.39991, tloss=135.588]
 18% 180/1000 [01:01<04:04,  3.35it/s, closs=48.329, rloss=17.30377, tloss=134.848]
 18% 181/1000 [01:01<04:00,  3.40it/s, closs=48.329, rloss=17.30377, tloss=134.848]
 18% 181/1000 [01:01<04:00,  3.40it/s, closs=48.069, rloss=17.20870, tloss=134.113]
 18% 182/1000 [01:01<03:57,  3.44it/s, closs=48.069, rloss=17.20870, tloss=134.113]
 18% 182/1000 [01:01<03:57,  3.44it/s, closs=47.815, rloss=17.11867, tloss=133.409]
 18% 183/1000 [01:01<04:02,  3.37it/s, closs=47.815, rloss=17.11867, tloss=133.409]
 18% 183/1000 [01:01<04:02,  3.37it/s, closs=47.570, rloss=17.02918, tloss=132.716]
 18% 184/1000 [01:01<04:06,  3.31it/s, closs=47.570, rloss=17.02918, tloss=132.716]
 18% 184/1000 [01:02<04:06,  3.31it/s, closs=47.313, rloss=16.93713, tloss=131.999]
 18% 185/1000 [01:02<04:08,  3.28it/s, closs=47.313, rloss=16.93713, tloss=131.999]
 18% 185/1000 [01:02<04:08,  3.28it/s, closs=47.062, rloss=16.84619, tloss=131.293]
 19% 186/1000 [01:02<04:10,  3.26it/s, closs=47.062, rloss=16.84619, tloss=131.293]
 19% 186/1000 [01:02<04:10,  3.26it/s, closs=46.811, rloss=16.75610, tloss=130.591]
 19% 187/1000 [01:02<04:12,  3.22it/s, closs=46.811, rloss=16.75610, tloss=130.591]
 19% 187/1000 [01:03<04:12,  3.22it/s, closs=46.719, rloss=16.67657, tloss=130.102]
 19% 188/1000 [01:03<04:10,  3.25it/s, closs=46.719, rloss=16.67657, tloss=130.102]
 19% 188/1000 [01:03<04:10,  3.25it/s, closs=46.484, rloss=16.58893, tloss=129.428]
 19% 189/1000 [01:03<04:08,  3.26it/s, closs=46.484, rloss=16.58893, tloss=129.428]
 19% 189/1000 [01:03<04:08,  3.26it/s, closs=46.247, rloss=16.50210, tloss=128.758]
 19% 190/1000 [01:03<04:07,  3.27it/s, closs=46.247, rloss=16.50210, tloss=128.758]
 19% 190/1000 [01:04<04:07,  3.27it/s, closs=46.019, rloss=16.41765, tloss=128.107]
 19% 191/1000 [01:04<04:06,  3.29it/s, closs=46.019, rloss=16.41765, tloss=128.107]
 19% 191/1000 [01:04<04:06,  3.29it/s, closs=45.790, rloss=16.33447, tloss=127.462]
 19% 192/1000 [01:04<04:03,  3.32it/s, closs=45.790, rloss=16.33447, tloss=127.462]
 19% 192/1000 [01:04<04:03,  3.32it/s, closs=45.572, rloss=16.25109, tloss=126.827]
 19% 193/1000 [01:04<04:02,  3.32it/s, closs=45.572, rloss=16.25109, tloss=126.827]
 19% 193/1000 [01:04<04:02,  3.32it/s, closs=45.362, rloss=16.16986, tloss=126.211]
 19% 194/1000 [01:04<04:02,  3.33it/s, closs=45.362, rloss=16.16986, tloss=126.211]
 19% 194/1000 [01:05<04:02,  3.33it/s, closs=45.146, rloss=16.08881, tloss=125.590]
 20% 195/1000 [01:05<04:05,  3.28it/s, closs=45.146, rloss=16.08881, tloss=125.590]
 20% 195/1000 [01:05<04:05,  3.28it/s, closs=44.975, rloss=16.01288, tloss=125.039]
 20% 196/1000 [01:05<04:05,  3.27it/s, closs=44.975, rloss=16.01288, tloss=125.039]
 20% 196/1000 [01:05<04:05,  3.27it/s, closs=44.751, rloss=15.93213, tloss=124.411]
 20% 197/1000 [01:05<04:13,  3.17it/s, closs=44.751, rloss=15.93213, tloss=124.411]
 20% 197/1000 [01:06<04:13,  3.17it/s, closs=44.530, rloss=15.86150, tloss=123.837]
 20% 198/1000 [01:06<04:14,  3.15it/s, closs=44.530, rloss=15.86150, tloss=123.837]
 20% 198/1000 [01:06<04:14,  3.15it/s, closs=44.308, rloss=15.78182, tloss=123.217]
 20% 199/1000 [01:06<04:12,  3.17it/s, closs=44.308, rloss=15.78182, tloss=123.217]
 20% 199/1000 [01:06<04:12,  3.17it/s, closs=44.094, rloss=15.70308, tloss=122.609]
 20% 200/1000 [01:06<04:10,  3.20it/s, closs=44.094, rloss=15.70308, tloss=122.609]
 20% 200/1000 [01:07<04:10,  3.20it/s, closs=43.879, rloss=15.62570, tloss=122.008]
 20% 201/1000 [01:07<04:06,  3.25it/s, closs=43.879, rloss=15.62570, tloss=122.008]
 20% 201/1000 [01:07<04:06,  3.25it/s, closs=43.663, rloss=15.54853, tloss=121.406]
 20% 202/1000 [01:07<04:04,  3.26it/s, closs=43.663, rloss=15.54853, tloss=121.406]
 20% 202/1000 [01:07<04:04,  3.26it/s, closs=43.454, rloss=15.47273, tloss=120.818]
 20% 203/1000 [01:07<04:03,  3.27it/s, closs=43.454, rloss=15.47273, tloss=120.818]
 20% 203/1000 [01:08<04:03,  3.27it/s, closs=43.242, rloss=15.39688, tloss=120.226]
 20% 204/1000 [01:08<04:01,  3.29it/s, closs=43.242, rloss=15.39688, tloss=120.226]
 20% 204/1000 [01:08<04:01,  3.29it/s, closs=43.033, rloss=15.32178, tloss=119.642]
 20% 205/1000 [01:08<04:00,  3.30it/s, closs=43.033, rloss=15.32178, tloss=119.642]
 20% 205/1000 [01:08<04:00,  3.30it/s, closs=42.826, rloss=15.24773, tloss=119.064]
 21% 206/1000 [01:08<04:00,  3.30it/s, closs=42.826, rloss=15.24773, tloss=119.064]
 21% 206/1000 [01:09<04:00,  3.30it/s, closs=42.619, rloss=15.17411, tloss=118.490]
 21% 207/1000 [01:09<04:04,  3.24it/s, closs=42.619, rloss=15.17411, tloss=118.490]
 21% 207/1000 [01:09<04:04,  3.24it/s, closs=42.415, rloss=15.10116, tloss=117.920]
 21% 208/1000 [01:09<04:00,  3.30it/s, closs=42.415, rloss=15.10116, tloss=117.920]
 21% 208/1000 [01:09<04:00,  3.30it/s, closs=42.212, rloss=15.02890, tloss=117.356]
 21% 209/1000 [01:09<03:56,  3.35it/s, closs=42.212, rloss=15.02890, tloss=117.356]
 21% 209/1000 [01:09<03:56,  3.35it/s, closs=42.012, rloss=14.95739, tloss=116.799]
 21% 210/1000 [01:09<03:59,  3.30it/s, closs=42.012, rloss=14.95739, tloss=116.799]
 21% 210/1000 [01:10<03:59,  3.30it/s, closs=41.815, rloss=14.88693, tloss=116.250]
 21% 211/1000 [01:10<03:59,  3.30it/s, closs=41.815, rloss=14.88693, tloss=116.250]
 21% 211/1000 [01:10<03:59,  3.30it/s, closs=41.619, rloss=14.81682, tloss=115.703]
 21% 212/1000 [01:10<03:59,  3.30it/s, closs=41.619, rloss=14.81682, tloss=115.703]
 21% 212/1000 [01:10<03:59,  3.30it/s, closs=41.426, rloss=14.74747, tloss=115.163]
 21% 213/1000 [01:10<04:02,  3.24it/s, closs=41.426, rloss=14.74747, tloss=115.163]
 21% 213/1000 [01:11<04:02,  3.24it/s, closs=41.241, rloss=14.67897, tloss=114.635]
 21% 214/1000 [01:11<04:02,  3.25it/s, closs=41.241, rloss=14.67897, tloss=114.635]
 21% 214/1000 [01:11<04:02,  3.25it/s, closs=41.050, rloss=14.61131, tloss=114.106]
 22% 215/1000 [01:11<04:00,  3.26it/s, closs=41.050, rloss=14.61131, tloss=114.106]
 22% 215/1000 [01:11<04:00,  3.26it/s, closs=40.861, rloss=14.54378, tloss=113.580]
 22% 216/1000 [01:11<03:59,  3.27it/s, closs=40.861, rloss=14.54378, tloss=113.580]
 22% 216/1000 [01:12<03:59,  3.27it/s, closs=40.676, rloss=14.47689, tloss=113.060]
 22% 217/1000 [01:12<03:58,  3.28it/s, closs=40.676, rloss=14.47689, tloss=113.060]
 22% 217/1000 [01:12<03:58,  3.28it/s, closs=40.498, rloss=14.41048, tloss=112.550]
 22% 218/1000 [01:12<03:58,  3.27it/s, closs=40.498, rloss=14.41048, tloss=112.550]
 22% 218/1000 [01:12<03:58,  3.27it/s, closs=40.314, rloss=14.34470, tloss=112.037]
 22% 219/1000 [01:12<04:03,  3.20it/s, closs=40.314, rloss=14.34470, tloss=112.037]
 22% 219/1000 [01:12<04:03,  3.20it/s, closs=40.132, rloss=14.27963, tloss=111.530]
 22% 220/1000 [01:12<04:06,  3.17it/s, closs=40.132, rloss=14.27963, tloss=111.530]
 22% 220/1000 [01:13<04:06,  3.17it/s, closs=39.952, rloss=14.21508, tloss=111.027]
 22% 221/1000 [01:13<04:08,  3.14it/s, closs=39.952, rloss=14.21508, tloss=111.027]
 22% 221/1000 [01:13<04:08,  3.14it/s, closs=39.775, rloss=14.15146, tloss=110.532]
 22% 222/1000 [01:13<04:10,  3.10it/s, closs=39.775, rloss=14.15146, tloss=110.532]
 22% 222/1000 [01:13<04:10,  3.10it/s, closs=39.598, rloss=14.08810, tloss=110.039]
 22% 223/1000 [01:13<04:12,  3.08it/s, closs=39.598, rloss=14.08810, tloss=110.039]
 22% 223/1000 [01:14<04:12,  3.08it/s, closs=39.421, rloss=14.02521, tloss=109.547]
 22% 224/1000 [01:14<04:09,  3.11it/s, closs=39.421, rloss=14.02521, tloss=109.547]
 22% 224/1000 [01:14<04:09,  3.11it/s, closs=39.247, rloss=13.96300, tloss=109.062]
 22% 225/1000 [01:14<04:09,  3.11it/s, closs=39.247, rloss=13.96300, tloss=109.062]
 22% 225/1000 [01:14<04:09,  3.11it/s, closs=39.076, rloss=13.90125, tloss=108.582]
 23% 226/1000 [01:14<04:08,  3.11it/s, closs=39.076, rloss=13.90125, tloss=108.582]
 23% 226/1000 [01:15<04:08,  3.11it/s, closs=38.907, rloss=13.84016, tloss=108.108]
 23% 227/1000 [01:15<04:05,  3.14it/s, closs=38.907, rloss=13.84016, tloss=108.108]
 23% 227/1000 [01:15<04:05,  3.14it/s, closs=38.737, rloss=13.77962, tloss=107.635]
 23% 228/1000 [01:15<04:06,  3.13it/s, closs=38.737, rloss=13.77962, tloss=107.635]
 23% 228/1000 [01:15<04:06,  3.13it/s, closs=38.569, rloss=13.71963, tloss=107.168]
 23% 229/1000 [01:15<04:03,  3.16it/s, closs=38.569, rloss=13.71963, tloss=107.168]
 23% 229/1000 [01:16<04:03,  3.16it/s, closs=38.403, rloss=13.66000, tloss=106.703]
 23% 230/1000 [01:16<04:05,  3.13it/s, closs=38.403, rloss=13.66000, tloss=106.703]
 23% 230/1000 [01:16<04:05,  3.13it/s, closs=38.237, rloss=13.60092, tloss=106.242]
 23% 231/1000 [01:16<04:03,  3.15it/s, closs=38.237, rloss=13.60092, tloss=106.242]
 23% 231/1000 [01:16<04:03,  3.15it/s, closs=38.073, rloss=13.54233, tloss=105.784]
 23% 232/1000 [01:16<04:00,  3.19it/s, closs=38.073, rloss=13.54233, tloss=105.784]
 23% 232/1000 [01:17<04:00,  3.19it/s, closs=37.910, rloss=13.48432, tloss=105.332]
 23% 233/1000 [01:17<04:01,  3.18it/s, closs=37.910, rloss=13.48432, tloss=105.332]
 23% 233/1000 [01:17<04:01,  3.18it/s, closs=37.749, rloss=13.42670, tloss=104.883]
 23% 234/1000 [01:17<03:57,  3.23it/s, closs=37.749, rloss=13.42670, tloss=104.883]
 23% 234/1000 [01:17<03:57,  3.23it/s, closs=37.590, rloss=13.36960, tloss=104.438]
 24% 235/1000 [01:17<03:53,  3.27it/s, closs=37.590, rloss=13.36960, tloss=104.438]
 24% 235/1000 [01:18<03:53,  3.27it/s, closs=37.431, rloss=13.31295, tloss=103.996]
 24% 236/1000 [01:18<03:48,  3.35it/s, closs=37.431, rloss=13.31295, tloss=103.996]
 24% 236/1000 [01:18<03:48,  3.35it/s, closs=37.273, rloss=13.25678, tloss=103.557]
 24% 237/1000 [01:18<03:45,  3.39it/s, closs=37.273, rloss=13.25678, tloss=103.557]
 24% 237/1000 [01:18<03:45,  3.39it/s, closs=37.120, rloss=13.20160, tloss=103.128]
 24% 238/1000 [01:18<03:50,  3.31it/s, closs=37.120, rloss=13.20160, tloss=103.128]
 24% 238/1000 [01:18<03:50,  3.31it/s, closs=36.965, rloss=13.14640, tloss=102.697]
 24% 239/1000 [01:18<03:56,  3.21it/s, closs=36.965, rloss=13.14640, tloss=102.697]
 24% 239/1000 [01:19<03:56,  3.21it/s, closs=36.812, rloss=13.09164, tloss=102.270]
 24% 240/1000 [01:19<03:57,  3.20it/s, closs=36.812, rloss=13.09164, tloss=102.270]
 24% 240/1000 [01:19<03:57,  3.20it/s, closs=36.659, rloss=13.03731, tloss=101.845]
 24% 241/1000 [01:19<03:53,  3.25it/s, closs=36.659, rloss=13.03731, tloss=101.845]
 24% 241/1000 [01:19<03:53,  3.25it/s, closs=36.507, rloss=12.98344, tloss=101.425]
 24% 242/1000 [01:19<03:51,  3.28it/s, closs=36.507, rloss=12.98344, tloss=101.425]
 24% 242/1000 [01:20<03:51,  3.28it/s, closs=36.358, rloss=12.93003, tloss=101.008]
 24% 243/1000 [01:20<03:52,  3.25it/s, closs=36.358, rloss=12.93003, tloss=101.008]
 24% 243/1000 [01:20<03:52,  3.25it/s, closs=36.209, rloss=12.87704, tloss=100.594]
 24% 244/1000 [01:20<03:53,  3.24it/s, closs=36.209, rloss=12.87704, tloss=100.594]
 24% 244/1000 [01:20<03:53,  3.24it/s, closs=36.062, rloss=12.82461, tloss=100.185]
 24% 245/1000 [01:20<03:52,  3.25it/s, closs=36.062, rloss=12.82461, tloss=100.185]
 24% 245/1000 [01:21<03:52,  3.25it/s, closs=35.918, rloss=12.77254, tloss=99.781] 
 25% 246/1000 [01:21<03:50,  3.27it/s, closs=35.918, rloss=12.77254, tloss=99.781]
 25% 246/1000 [01:21<03:50,  3.27it/s, closs=35.774, rloss=12.72086, tloss=99.379]
 25% 247/1000 [01:21<03:50,  3.27it/s, closs=35.774, rloss=12.72086, tloss=99.379]
 25% 247/1000 [01:21<03:50,  3.27it/s, closs=35.630, rloss=12.66957, tloss=98.978]
 25% 248/1000 [01:21<03:46,  3.32it/s, closs=35.630, rloss=12.66957, tloss=98.978]
 25% 248/1000 [01:21<03:46,  3.32it/s, closs=35.487, rloss=12.61869, tloss=98.581]
 25% 249/1000 [01:21<03:46,  3.32it/s, closs=35.487, rloss=12.61869, tloss=98.581]
 25% 249/1000 [01:22<03:46,  3.32it/s, closs=35.350, rloss=12.56836, tloss=98.192]
 25% 250/1000 [01:22<03:47,  3.29it/s, closs=35.350, rloss=12.56836, tloss=98.192]
 25% 250/1000 [01:22<03:47,  3.29it/s, closs=35.211, rloss=12.51831, tloss=97.802]
 25% 251/1000 [01:22<03:48,  3.27it/s, closs=35.211, rloss=12.51831, tloss=97.802]
 25% 251/1000 [01:22<03:48,  3.27it/s, closs=35.071, rloss=12.46864, tloss=97.414]
 25% 252/1000 [01:22<03:47,  3.28it/s, closs=35.071, rloss=12.46864, tloss=97.414]
 25% 252/1000 [01:23<03:47,  3.28it/s, closs=34.934, rloss=12.41939, tloss=97.030]
 25% 253/1000 [01:23<03:50,  3.24it/s, closs=34.934, rloss=12.41939, tloss=97.030]
 25% 253/1000 [01:23<03:50,  3.24it/s, closs=34.798, rloss=12.37053, tloss=96.651]
 25% 254/1000 [01:23<03:50,  3.24it/s, closs=34.798, rloss=12.37053, tloss=96.651]
 25% 254/1000 [01:23<03:50,  3.24it/s, closs=34.662, rloss=12.32206, tloss=96.272]
 26% 255/1000 [01:23<03:55,  3.16it/s, closs=34.662, rloss=12.32206, tloss=96.272]
 26% 255/1000 [01:24<03:55,  3.16it/s, closs=34.535, rloss=12.27529, tloss=95.911]
 26% 256/1000 [01:24<03:56,  3.15it/s, closs=34.535, rloss=12.27529, tloss=95.911]
 26% 256/1000 [01:24<03:56,  3.15it/s, closs=34.401, rloss=12.22753, tloss=95.538]
 26% 257/1000 [01:24<03:51,  3.20it/s, closs=34.401, rloss=12.22753, tloss=95.538]
 26% 257/1000 [01:24<03:51,  3.20it/s, closs=34.267, rloss=12.18017, tloss=95.168]
 26% 258/1000 [01:24<03:52,  3.19it/s, closs=34.267, rloss=12.18017, tloss=95.168]
 26% 258/1000 [01:25<03:52,  3.19it/s, closs=34.135, rloss=12.13315, tloss=94.801]
 26% 259/1000 [01:25<03:47,  3.26it/s, closs=34.135, rloss=12.13315, tloss=94.801]
 26% 259/1000 [01:25<03:47,  3.26it/s, closs=34.004, rloss=12.08649, tloss=94.436]
 26% 260/1000 [01:25<03:48,  3.24it/s, closs=34.004, rloss=12.08649, tloss=94.436]
 26% 260/1000 [01:25<03:48,  3.24it/s, closs=33.893, rloss=12.04243, tloss=94.105]
 26% 261/1000 [01:25<03:47,  3.24it/s, closs=33.893, rloss=12.04243, tloss=94.105]
 26% 261/1000 [01:26<03:47,  3.24it/s, closs=33.764, rloss=11.99654, tloss=93.747]
 26% 262/1000 [01:26<03:44,  3.29it/s, closs=33.764, rloss=11.99654, tloss=93.747]
 26% 262/1000 [01:26<03:44,  3.29it/s, closs=33.636, rloss=11.95096, tloss=93.391]
 26% 263/1000 [01:26<03:42,  3.32it/s, closs=33.636, rloss=11.95096, tloss=93.391]
 26% 263/1000 [01:26<03:42,  3.32it/s, closs=33.512, rloss=11.90608, tloss=93.042]
 26% 264/1000 [01:26<03:45,  3.27it/s, closs=33.512, rloss=11.90608, tloss=93.042]
 26% 264/1000 [01:26<03:45,  3.27it/s, closs=33.387, rloss=11.86814, tloss=92.728]
 26% 265/1000 [01:26<03:50,  3.19it/s, closs=33.387, rloss=11.86814, tloss=92.728]
 26% 265/1000 [01:27<03:50,  3.19it/s, closs=33.262, rloss=11.82353, tloss=92.380]
 27% 266/1000 [01:27<03:51,  3.17it/s, closs=33.262, rloss=11.82353, tloss=92.380]
 27% 266/1000 [01:27<03:51,  3.17it/s, closs=33.140, rloss=11.77926, tloss=92.036]
 27% 267/1000 [01:27<03:47,  3.22it/s, closs=33.140, rloss=11.77926, tloss=92.036]
 27% 267/1000 [01:27<03:47,  3.22it/s, closs=33.019, rloss=11.73549, tloss=91.696]
 27% 268/1000 [01:27<03:47,  3.21it/s, closs=33.019, rloss=11.73549, tloss=91.696]
 27% 268/1000 [01:28<03:47,  3.21it/s, closs=32.896, rloss=11.69187, tloss=91.356]
 27% 269/1000 [01:28<03:46,  3.23it/s, closs=32.896, rloss=11.69187, tloss=91.356]
