seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:08<?, ?it/s, closs=15.070, rloss=1.95128, tloss=24.827]
1130it [06:35,  3.02it/s, closs=7.647, rloss=1.46841, tloss=14.989]
1130it [06:35,  3.02it/s, closs=7.640, rloss=1.46711, tloss=14.976]
1131it [06:35,  3.08it/s, closs=7.640, rloss=1.46711, tloss=14.976]
1131it [06:35,  3.08it/s, closs=7.634, rloss=1.46582, tloss=14.963]
1132it [06:35,  3.04it/s, closs=7.634, rloss=1.46582, tloss=14.963]
1132it [06:36,  3.04it/s, closs=7.627, rloss=1.46453, tloss=14.950]
1133it [06:36,  3.13it/s, closs=7.627, rloss=1.46453, tloss=14.950]
1133it [06:36,  3.13it/s, closs=7.620, rloss=1.46323, tloss=14.937]
1134it [06:36,  3.22it/s, closs=7.620, rloss=1.46323, tloss=14.937]
1134it [06:36,  3.22it/s, closs=7.614, rloss=1.46194, tloss=14.923]
1135it [06:36,  3.24it/s, closs=7.614, rloss=1.46194, tloss=14.923]
1135it [06:37,  3.24it/s, closs=7.607, rloss=1.46066, tloss=14.910]
1136it [06:37,  3.29it/s, closs=7.607, rloss=1.46066, tloss=14.910]
1136it [06:37,  3.29it/s, closs=7.600, rloss=1.45937, tloss=14.897]
1137it [06:37,  2.37it/s, closs=7.600, rloss=1.45937, tloss=14.897]
1137it [06:38,  2.37it/s, closs=7.594, rloss=1.45809, tloss=14.884]
1138it [06:38,  2.60it/s, closs=7.594, rloss=1.45809, tloss=14.884]
1138it [06:38,  2.60it/s, closs=7.587, rloss=1.45681, tloss=14.871]
1139it [06:38,  2.73it/s, closs=7.587, rloss=1.45681, tloss=14.871]
1139it [06:38,  2.73it/s, closs=7.580, rloss=1.45553, tloss=14.858]
1140it [06:38,  2.81it/s, closs=7.580, rloss=1.45553, tloss=14.858]
1140it [06:38,  2.81it/s, closs=7.574, rloss=1.45426, tloss=14.845]
1141it [06:38,  2.96it/s, closs=7.574, rloss=1.45426, tloss=14.845]
1141it [06:39,  2.96it/s, closs=7.567, rloss=1.45299, tloss=14.832]
1142it [06:39,  3.11it/s, closs=7.567, rloss=1.45299, tloss=14.832]
1142it [06:39,  3.11it/s, closs=7.561, rloss=1.45172, tloss=14.819]
1143it [06:39,  3.17it/s, closs=7.561, rloss=1.45172, tloss=14.819]
1143it [06:39,  3.17it/s, closs=7.554, rloss=1.45045, tloss=14.806]
1144it [06:39,  3.25it/s, closs=7.554, rloss=1.45045, tloss=14.806]
1144it [06:40,  3.25it/s, closs=7.548, rloss=1.44918, tloss=14.793]
1145it [06:40,  3.21it/s, closs=7.548, rloss=1.44918, tloss=14.793]
1145it [06:40,  3.21it/s, closs=7.541, rloss=1.44792, tloss=14.781]
1146it [06:40,  3.26it/s, closs=7.541, rloss=1.44792, tloss=14.781]
1146it [06:40,  3.26it/s, closs=7.535, rloss=1.44665, tloss=14.768]
1147it [06:40,  3.33it/s, closs=7.535, rloss=1.44665, tloss=14.768]
1147it [06:41,  3.33it/s, closs=7.528, rloss=1.44539, tloss=14.755]
1148it [06:41,  3.18it/s, closs=7.528, rloss=1.44539, tloss=14.755]
1148it [06:41,  3.18it/s, closs=7.522, rloss=1.44414, tloss=14.742]
1149it [06:41,  3.21it/s, closs=7.522, rloss=1.44414, tloss=14.742]
1149it [06:41,  3.21it/s, closs=7.515, rloss=1.44288, tloss=14.729]
1150it [06:41,  3.24it/s, closs=7.515, rloss=1.44288, tloss=14.729]
1150it [06:41,  3.24it/s, closs=7.509, rloss=1.44163, tloss=14.717]
1151it [06:41,  3.25it/s, closs=7.509, rloss=1.44163, tloss=14.717]
1151it [06:42,  3.25it/s, closs=7.502, rloss=1.44038, tloss=14.704]
1152it [06:42,  3.19it/s, closs=7.502, rloss=1.44038, tloss=14.704]
1152it [06:42,  3.19it/s, closs=7.496, rloss=1.43913, tloss=14.691]
1153it [06:42,  2.47it/s, closs=7.496, rloss=1.43913, tloss=14.691]
1153it [06:43,  2.47it/s, closs=7.489, rloss=1.43788, tloss=14.679]
1154it [06:43,  2.66it/s, closs=7.489, rloss=1.43788, tloss=14.679]
1154it [06:43,  2.66it/s, closs=7.483, rloss=1.43664, tloss=14.666]
1155it [06:43,  2.79it/s, closs=7.483, rloss=1.43664, tloss=14.666]
1155it [06:43,  2.79it/s, closs=7.476, rloss=1.43540, tloss=14.653]
1156it [06:43,  2.93it/s, closs=7.476, rloss=1.43540, tloss=14.653]
1156it [06:44,  2.93it/s, closs=7.478, rloss=1.43428, tloss=14.649]
1157it [06:44,  3.03it/s, closs=7.478, rloss=1.43428, tloss=14.649]
1157it [06:44,  3.03it/s, closs=7.472, rloss=1.43304, tloss=14.637]
1158it [06:44,  3.11it/s, closs=7.472, rloss=1.43304, tloss=14.637]
1158it [06:44,  3.11it/s, closs=7.466, rloss=1.43180, tloss=14.625]
1159it [06:44,  3.14it/s, closs=7.466, rloss=1.43180, tloss=14.625]
1159it [06:45,  3.14it/s, closs=7.460, rloss=1.43057, tloss=14.612]
1160it [06:45,  3.24it/s, closs=7.460, rloss=1.43057, tloss=14.612]
1160it [06:45,  3.24it/s, closs=7.453, rloss=1.42934, tloss=14.600]
1161it [06:45,  3.17it/s, closs=7.453, rloss=1.42934, tloss=14.600]
1161it [06:45,  3.17it/s, closs=7.447, rloss=1.42811, tloss=14.588]
1162it [06:45,  3.19it/s, closs=7.447, rloss=1.42811, tloss=14.588]
1162it [06:46,  3.19it/s, closs=7.441, rloss=1.42688, tloss=14.576]
1163it [06:46,  3.02it/s, closs=7.441, rloss=1.42688, tloss=14.576]
1163it [06:46,  3.02it/s, closs=7.435, rloss=1.42566, tloss=14.563]
1164it [06:46,  3.04it/s, closs=7.435, rloss=1.42566, tloss=14.563]
1164it [06:46,  3.04it/s, closs=7.429, rloss=1.42443, tloss=14.551]
1165it [06:46,  3.08it/s, closs=7.429, rloss=1.42443, tloss=14.551]
1165it [06:47,  3.08it/s, closs=7.423, rloss=1.42321, tloss=14.539]
1166it [06:47,  3.09it/s, closs=7.423, rloss=1.42321, tloss=14.539]
1166it [06:47,  3.09it/s, closs=7.416, rloss=1.42199, tloss=14.526]
1167it [06:47,  3.11it/s, closs=7.416, rloss=1.42199, tloss=14.526]
1167it [06:47,  3.11it/s, closs=7.410, rloss=1.42078, tloss=14.514]
1168it [06:47,  3.07it/s, closs=7.410, rloss=1.42078, tloss=14.514]
1168it [06:48,  3.07it/s, closs=7.404, rloss=1.41956, tloss=14.502]
1169it [06:48,  3.06it/s, closs=7.404, rloss=1.41956, tloss=14.502]
1169it [06:48,  3.06it/s, closs=7.398, rloss=1.41835, tloss=14.490]
1170it [06:48,  3.17it/s, closs=7.398, rloss=1.41835, tloss=14.490]
1170it [06:48,  3.17it/s, closs=7.392, rloss=1.41714, tloss=14.477]
1171it [06:48,  3.12it/s, closs=7.392, rloss=1.41714, tloss=14.477]
1171it [06:48,  3.12it/s, closs=7.385, rloss=1.41593, tloss=14.465]
1172it [06:48,  3.21it/s, closs=7.385, rloss=1.41593, tloss=14.465]
1172it [06:49,  3.21it/s, closs=7.379, rloss=1.41472, tloss=14.453]
1173it [06:49,  3.25it/s, closs=7.379, rloss=1.41472, tloss=14.453]
1173it [06:49,  3.25it/s, closs=7.373, rloss=1.41352, tloss=14.441]
1174it [06:49,  3.27it/s, closs=7.373, rloss=1.41352, tloss=14.441]
1174it [06:49,  3.27it/s, closs=7.367, rloss=1.41232, tloss=14.429]
1175it [06:49,  3.28it/s, closs=7.367, rloss=1.41232, tloss=14.429]
1175it [06:50,  3.28it/s, closs=7.361, rloss=1.41112, tloss=14.416]
1176it [06:50,  3.27it/s, closs=7.361, rloss=1.41112, tloss=14.416]
1176it [06:50,  3.27it/s, closs=7.355, rloss=1.40992, tloss=14.404]
1177it [06:50,  3.15it/s, closs=7.355, rloss=1.40992, tloss=14.404]
1177it [06:50,  3.15it/s, closs=7.349, rloss=1.40873, tloss=14.392]
1178it [06:50,  3.20it/s, closs=7.349, rloss=1.40873, tloss=14.392]
1178it [06:51,  3.20it/s, closs=7.343, rloss=1.40754, tloss=14.380]
1179it [06:51,  3.19it/s, closs=7.343, rloss=1.40754, tloss=14.380]
1179it [06:51,  3.19it/s, closs=7.337, rloss=1.40635, tloss=14.368]
1180it [06:51,  3.18it/s, closs=7.337, rloss=1.40635, tloss=14.368]
1180it [06:51,  3.18it/s, closs=7.330, rloss=1.40516, tloss=14.356]
1181it [06:51,  3.20it/s, closs=7.330, rloss=1.40516, tloss=14.356]
1181it [06:52,  3.20it/s, closs=7.324, rloss=1.40397, tloss=14.344]
1182it [06:52,  3.24it/s, closs=7.324, rloss=1.40397, tloss=14.344]
1182it [06:52,  3.24it/s, closs=7.318, rloss=1.40278, tloss=14.332]
1183it [06:52,  3.18it/s, closs=7.318, rloss=1.40278, tloss=14.332]
1183it [06:52,  3.18it/s, closs=7.312, rloss=1.40160, tloss=14.320]
1184it [06:52,  3.17it/s, closs=7.312, rloss=1.40160, tloss=14.320]
1184it [06:53,  3.17it/s, closs=7.306, rloss=1.40042, tloss=14.308]
1185it [06:53,  2.21it/s, closs=7.306, rloss=1.40042, tloss=14.308]
1185it [06:53,  2.21it/s, closs=7.300, rloss=1.39924, tloss=14.296]
1186it [06:53,  2.45it/s, closs=7.300, rloss=1.39924, tloss=14.296]
1186it [06:54,  2.45it/s, closs=7.294, rloss=1.39806, tloss=14.284]
1187it [06:54,  2.61it/s, closs=7.294, rloss=1.39806, tloss=14.284]
1187it [06:54,  2.61it/s, closs=7.288, rloss=1.39688, tloss=14.272]
1188it [06:54,  2.79it/s, closs=7.288, rloss=1.39688, tloss=14.272]
1188it [06:54,  2.79it/s, closs=7.282, rloss=1.39571, tloss=14.260]
1189it [06:54,  2.93it/s, closs=7.282, rloss=1.39571, tloss=14.260]
1189it [06:54,  2.93it/s, closs=7.276, rloss=1.39454, tloss=14.248]
1190it [06:54,  3.07it/s, closs=7.276, rloss=1.39454, tloss=14.248]
1190it [06:55,  3.07it/s, closs=7.270, rloss=1.39337, tloss=14.237]
1191it [06:55,  3.15it/s, closs=7.270, rloss=1.39337, tloss=14.237]
1191it [06:55,  3.15it/s, closs=7.264, rloss=1.39220, tloss=14.225]
1192it [06:55,  3.23it/s, closs=7.264, rloss=1.39220, tloss=14.225]
1192it [06:55,  3.23it/s, closs=7.258, rloss=1.39103, tloss=14.213]
1193it [06:55,  3.30it/s, closs=7.258, rloss=1.39103, tloss=14.213]
1193it [06:56,  3.30it/s, closs=7.252, rloss=1.38987, tloss=14.201]
1194it [06:56,  3.09it/s, closs=7.252, rloss=1.38987, tloss=14.201]
1194it [06:56,  3.09it/s, closs=7.246, rloss=1.38870, tloss=14.189]
1195it [06:56,  3.17it/s, closs=7.246, rloss=1.38870, tloss=14.189]
1195it [06:56,  3.17it/s, closs=7.240, rloss=1.38754, tloss=14.177]
1196it [06:56,  3.29it/s, closs=7.240, rloss=1.38754, tloss=14.177]
1196it [06:57,  3.29it/s, closs=7.234, rloss=1.38638, tloss=14.165]
1197it [06:57,  3.31it/s, closs=7.234, rloss=1.38638, tloss=14.165]
1197it [06:57,  3.31it/s, closs=7.228, rloss=1.38523, tloss=14.154]
1198it [06:57,  3.32it/s, closs=7.228, rloss=1.38523, tloss=14.154]
1198it [06:57,  3.32it/s, closs=7.222, rloss=1.38407, tloss=14.142]
1199it [06:57,  3.34it/s, closs=7.222, rloss=1.38407, tloss=14.142]
1199it [06:58,  3.34it/s, closs=7.216, rloss=1.38293, tloss=14.131]
1200it [06:58,  3.28it/s, closs=7.216, rloss=1.38293, tloss=14.131]
1200it [07:00,  3.28it/s, closs=7.210, rloss=1.38178, tloss=14.119]
1201it [07:00,  1.20it/s, closs=7.210, rloss=1.38178, tloss=14.119]
1201it [07:00,  1.20it/s, closs=7.204, rloss=1.38063, tloss=14.107]
1202it [07:00,  1.48it/s, closs=7.204, rloss=1.38063, tloss=14.107]
1202it [07:00,  1.48it/s, closs=7.198, rloss=1.37948, tloss=14.096]
1203it [07:00,  1.77it/s, closs=7.198, rloss=1.37948, tloss=14.096]
1203it [07:00,  1.77it/s, closs=7.192, rloss=1.37833, tloss=14.084]
1204it [07:00,  2.05it/s, closs=7.192, rloss=1.37833, tloss=14.084]
1204it [07:01,  2.05it/s, closs=7.187, rloss=1.37719, tloss=14.072]
1205it [07:01,  2.31it/s, closs=7.187, rloss=1.37719, tloss=14.072]
1205it [07:01,  2.31it/s, closs=7.181, rloss=1.37605, tloss=14.061]
1206it [07:01,  2.56it/s, closs=7.181, rloss=1.37605, tloss=14.061]
1206it [07:01,  2.56it/s, closs=7.175, rloss=1.37491, tloss=14.049]
1207it [07:01,  2.67it/s, closs=7.175, rloss=1.37491, tloss=14.049]
1207it [07:02,  2.67it/s, closs=7.169, rloss=1.37377, tloss=14.038]
1208it [07:02,  2.85it/s, closs=7.169, rloss=1.37377, tloss=14.038]
1208it [07:02,  2.85it/s, closs=7.163, rloss=1.37264, tloss=14.026]
1209it [07:02,  2.94it/s, closs=7.163, rloss=1.37264, tloss=14.026]
1209it [07:03,  2.94it/s, closs=7.157, rloss=1.37150, tloss=14.015]
1210it [07:03,  2.51it/s, closs=7.157, rloss=1.37150, tloss=14.015]
1210it [07:03,  2.51it/s, closs=7.151, rloss=1.37037, tloss=14.003]
1211it [07:03,  2.71it/s, closs=7.151, rloss=1.37037, tloss=14.003]
1211it [07:03,  2.71it/s, closs=7.146, rloss=1.36924, tloss=13.992]
1212it [07:03,  2.86it/s, closs=7.146, rloss=1.36924, tloss=13.992]
1212it [07:04,  2.86it/s, closs=7.140, rloss=1.36812, tloss=13.980]
1213it [07:04,  2.89it/s, closs=7.140, rloss=1.36812, tloss=13.980]
1213it [07:04,  2.89it/s, closs=7.134, rloss=1.36700, tloss=13.969]
1214it [07:04,  3.01it/s, closs=7.134, rloss=1.36700, tloss=13.969]
1214it [07:04,  3.01it/s, closs=7.128, rloss=1.36587, tloss=13.958]
1215it [07:04,  3.08it/s, closs=7.128, rloss=1.36587, tloss=13.958]
1215it [07:04,  3.08it/s, closs=7.122, rloss=1.36475, tloss=13.946]
1216it [07:04,  3.12it/s, closs=7.122, rloss=1.36475, tloss=13.946]
1216it [07:05,  3.12it/s, closs=7.117, rloss=1.36363, tloss=13.935]
1217it [07:05,  2.40it/s, closs=7.117, rloss=1.36363, tloss=13.935]
1217it [07:05,  2.40it/s, closs=7.111, rloss=1.36251, tloss=13.923]
1218it [07:05,  2.63it/s, closs=7.111, rloss=1.36251, tloss=13.923]
1218it [07:06,  2.63it/s, closs=7.105, rloss=1.36139, tloss=13.912]
1219it [07:06,  2.82it/s, closs=7.105, rloss=1.36139, tloss=13.912]
1219it [07:06,  2.82it/s, closs=7.099, rloss=1.36033, tloss=13.901]
1220it [07:06,  2.91it/s, closs=7.099, rloss=1.36033, tloss=13.901]
1220it [07:06,  2.91it/s, closs=7.094, rloss=1.35922, tloss=13.890]
1221it [07:06,  3.02it/s, closs=7.094, rloss=1.35922, tloss=13.890]
1221it [07:07,  3.02it/s, closs=7.088, rloss=1.35810, tloss=13.878]
1222it [07:07,  3.15it/s, closs=7.088, rloss=1.35810, tloss=13.878]
1222it [07:07,  3.15it/s, closs=7.082, rloss=1.35699, tloss=13.867]
1223it [07:07,  3.17it/s, closs=7.082, rloss=1.35699, tloss=13.867]
1223it [07:07,  3.17it/s, closs=7.076, rloss=1.35589, tloss=13.856]
1224it [07:07,  3.21it/s, closs=7.076, rloss=1.35589, tloss=13.856]
1224it [07:07,  3.21it/s, closs=7.071, rloss=1.35478, tloss=13.845]
1225it [07:07,  3.22it/s, closs=7.071, rloss=1.35478, tloss=13.845]
1225it [07:08,  3.22it/s, closs=7.065, rloss=1.35368, tloss=13.833]
1226it [07:08,  2.89it/s, closs=7.065, rloss=1.35368, tloss=13.833]
1226it [07:08,  2.89it/s, closs=7.059, rloss=1.35257, tloss=13.822]
1227it [07:08,  2.93it/s, closs=7.059, rloss=1.35257, tloss=13.822]
1227it [07:09,  2.93it/s, closs=7.054, rloss=1.35147, tloss=13.811]
1228it [07:09,  2.92it/s, closs=7.054, rloss=1.35147, tloss=13.811]
1228it [07:09,  2.92it/s, closs=7.048, rloss=1.35037, tloss=13.800]
1229it [07:09,  3.01it/s, closs=7.048, rloss=1.35037, tloss=13.800]
1229it [07:09,  3.01it/s, closs=7.042, rloss=1.34928, tloss=13.789]
1230it [07:09,  3.14it/s, closs=7.042, rloss=1.34928, tloss=13.789]
1230it [07:09,  3.14it/s, closs=7.037, rloss=1.34818, tloss=13.777]
1231it [07:09,  3.19it/s, closs=7.037, rloss=1.34818, tloss=13.777]
1231it [07:10,  3.19it/s, closs=7.031, rloss=1.34709, tloss=13.766]
1232it [07:10,  3.11it/s, closs=7.031, rloss=1.34709, tloss=13.766]
1232it [07:11,  3.11it/s, closs=7.025, rloss=1.34599, tloss=13.755]
1233it [07:11,  2.16it/s, closs=7.025, rloss=1.34599, tloss=13.755]
1233it [07:11,  2.16it/s, closs=7.020, rloss=1.34490, tloss=13.744]
1234it [07:11,  2.42it/s, closs=7.020, rloss=1.34490, tloss=13.744]
1234it [07:11,  2.42it/s, closs=7.014, rloss=1.34382, tloss=13.733]
1235it [07:11,  2.57it/s, closs=7.014, rloss=1.34382, tloss=13.733]
1235it [07:12,  2.57it/s, closs=7.009, rloss=1.34273, tloss=13.722]
1236it [07:12,  2.73it/s, closs=7.009, rloss=1.34273, tloss=13.722]
1236it [07:12,  2.73it/s, closs=7.003, rloss=1.34164, tloss=13.711]
1237it [07:12,  2.89it/s, closs=7.003, rloss=1.34164, tloss=13.711]
1237it [07:12,  2.89it/s, closs=6.997, rloss=1.34056, tloss=13.700]
1238it [07:12,  3.06it/s, closs=6.997, rloss=1.34056, tloss=13.700]
1238it [07:12,  3.06it/s, closs=6.992, rloss=1.33948, tloss=13.689]
1239it [07:12,  3.14it/s, closs=6.992, rloss=1.33948, tloss=13.689]
1239it [07:13,  3.14it/s, closs=6.986, rloss=1.33840, tloss=13.678]
1240it [07:13,  3.20it/s, closs=6.986, rloss=1.33840, tloss=13.678]
1240it [07:13,  3.20it/s, closs=6.981, rloss=1.33732, tloss=13.667]
1241it [07:13,  3.20it/s, closs=6.981, rloss=1.33732, tloss=13.667]
1241it [07:13,  3.20it/s, closs=6.975, rloss=1.33625, tloss=13.656]
1242it [07:13,  3.24it/s, closs=6.975, rloss=1.33625, tloss=13.656]
1242it [07:14,  3.24it/s, closs=6.970, rloss=1.33517, tloss=13.645]
1243it [07:14,  3.20it/s, closs=6.970, rloss=1.33517, tloss=13.645]
1243it [07:14,  3.20it/s, closs=6.964, rloss=1.33410, tloss=13.635]
1244it [07:14,  3.25it/s, closs=6.964, rloss=1.33410, tloss=13.635]
1244it [07:14,  3.25it/s, closs=6.958, rloss=1.33303, tloss=13.624]
1245it [07:14,  3.27it/s, closs=6.958, rloss=1.33303, tloss=13.624]
1245it [07:15,  3.27it/s, closs=6.953, rloss=1.33196, tloss=13.613]
1246it [07:15,  3.28it/s, closs=6.953, rloss=1.33196, tloss=13.613]
1246it [07:15,  3.28it/s, closs=6.948, rloss=1.33089, tloss=13.602]
1247it [07:15,  3.22it/s, closs=6.948, rloss=1.33089, tloss=13.602]
1247it [07:15,  3.22it/s, closs=6.942, rloss=1.32983, tloss=13.591]
1248it [07:15,  3.18it/s, closs=6.942, rloss=1.32983, tloss=13.591]
1248it [07:16,  3.18it/s, closs=6.937, rloss=1.32876, tloss=13.580]
1249it [07:16,  1.91it/s, closs=6.937, rloss=1.32876, tloss=13.580]
1249it [07:17,  1.91it/s, closs=6.931, rloss=1.32770, tloss=13.570]
1250it [07:17,  2.17it/s, closs=6.931, rloss=1.32770, tloss=13.570]
1250it [07:17,  2.17it/s, closs=6.926, rloss=1.32664, tloss=13.559]
1251it [07:17,  2.43it/s, closs=6.926, rloss=1.32664, tloss=13.559]
1251it [07:17,  2.43it/s, closs=6.920, rloss=1.32558, tloss=13.548]
1252it [07:17,  2.65it/s, closs=6.920, rloss=1.32558, tloss=13.548]
1252it [07:17,  2.65it/s, closs=6.915, rloss=1.32452, tloss=13.537]
1253it [07:17,  2.74it/s, closs=6.915, rloss=1.32452, tloss=13.537]
1253it [07:18,  2.74it/s, closs=6.909, rloss=1.32347, tloss=13.527]
1254it [07:18,  2.92it/s, closs=6.909, rloss=1.32347, tloss=13.527]
1254it [07:18,  2.92it/s, closs=6.904, rloss=1.32241, tloss=13.516]
1255it [07:18,  3.03it/s, closs=6.904, rloss=1.32241, tloss=13.516]
1255it [07:18,  3.03it/s, closs=6.898, rloss=1.32136, tloss=13.505]
1256it [07:18,  3.09it/s, closs=6.898, rloss=1.32136, tloss=13.505]
1256it [07:19,  3.09it/s, closs=6.893, rloss=1.32031, tloss=13.494]
1257it [07:19,  3.05it/s, closs=6.893, rloss=1.32031, tloss=13.494]
1257it [07:19,  3.05it/s, closs=6.887, rloss=1.31926, tloss=13.484]
1258it [07:19,  2.99it/s, closs=6.887, rloss=1.31926, tloss=13.484]
1258it [07:19,  2.99it/s, closs=6.882, rloss=1.31821, tloss=13.473]
1259it [07:19,  2.96it/s, closs=6.882, rloss=1.31821, tloss=13.473]
1259it [07:20,  2.96it/s, closs=6.877, rloss=1.31717, tloss=13.462]
1260it [07:20,  3.03it/s, closs=6.877, rloss=1.31717, tloss=13.462]
1260it [07:20,  3.03it/s, closs=6.871, rloss=1.31613, tloss=13.452]
1261it [07:20,  3.12it/s, closs=6.871, rloss=1.31613, tloss=13.452]
1261it [07:20,  3.12it/s, closs=6.866, rloss=1.31508, tloss=13.441]
1262it [07:20,  3.12it/s, closs=6.866, rloss=1.31508, tloss=13.441]
1262it [07:21,  3.12it/s, closs=6.861, rloss=1.31404, tloss=13.431]
1263it [07:21,  3.17it/s, closs=6.861, rloss=1.31404, tloss=13.431]
1263it [07:21,  3.17it/s, closs=6.855, rloss=1.31300, tloss=13.420]
1264it [07:21,  3.22it/s, closs=6.855, rloss=1.31300, tloss=13.420]
1264it [07:22,  3.22it/s, closs=6.850, rloss=1.31197, tloss=13.410]
1265it [07:22,  2.52it/s, closs=6.850, rloss=1.31197, tloss=13.410]
1265it [07:22,  2.52it/s, closs=6.844, rloss=1.31093, tloss=13.399]
1266it [07:22,  2.71it/s, closs=6.844, rloss=1.31093, tloss=13.399]
1266it [07:22,  2.71it/s, closs=6.839, rloss=1.30990, tloss=13.389]
1267it [07:22,  2.79it/s, closs=6.839, rloss=1.30990, tloss=13.389]
1267it [07:22,  2.79it/s, closs=6.834, rloss=1.30886, tloss=13.378]
1268it [07:22,  2.97it/s, closs=6.834, rloss=1.30886, tloss=13.378]
1268it [07:23,  2.97it/s, closs=6.828, rloss=1.30783, tloss=13.368]
1269it [07:23,  3.08it/s, closs=6.828, rloss=1.30783, tloss=13.368]
1269it [07:23,  3.08it/s, closs=6.823, rloss=1.30680, tloss=13.357]
1270it [07:23,  3.15it/s, closs=6.823, rloss=1.30680, tloss=13.357]
1270it [07:23,  3.15it/s, closs=6.818, rloss=1.30578, tloss=13.347]
1271it [07:23,  3.24it/s, closs=6.818, rloss=1.30578, tloss=13.347]
1271it [07:24,  3.24it/s, closs=6.812, rloss=1.30475, tloss=13.336]
1272it [07:24,  3.22it/s, closs=6.812, rloss=1.30475, tloss=13.336]
1272it [07:24,  3.22it/s, closs=6.807, rloss=1.30372, tloss=13.326]
1273it [07:24,  3.23it/s, closs=6.807, rloss=1.30372, tloss=13.326]
1273it [07:24,  3.23it/s, closs=6.802, rloss=1.30270, tloss=13.315]
1274it [07:24,  3.18it/s, closs=6.802, rloss=1.30270, tloss=13.315]
1274it [07:25,  3.18it/s, closs=6.797, rloss=1.30168, tloss=13.305]
1275it [07:25,  3.22it/s, closs=6.797, rloss=1.30168, tloss=13.305]
1275it [07:25,  3.22it/s, closs=6.791, rloss=1.30066, tloss=13.295]
1276it [07:25,  3.17it/s, closs=6.791, rloss=1.30066, tloss=13.295]
1276it [07:25,  3.17it/s, closs=6.786, rloss=1.29965, tloss=13.284]
1277it [07:25,  3.13it/s, closs=6.786, rloss=1.29965, tloss=13.284]
1277it [07:26,  3.13it/s, closs=6.781, rloss=1.29863, tloss=13.274]
1278it [07:26,  3.03it/s, closs=6.781, rloss=1.29863, tloss=13.274]
1278it [07:26,  3.03it/s, closs=6.776, rloss=1.29762, tloss=13.264]
1279it [07:26,  3.05it/s, closs=6.776, rloss=1.29762, tloss=13.264]
1279it [07:26,  3.05it/s, closs=6.771, rloss=1.29660, tloss=13.254]
1280it [07:26,  3.07it/s, closs=6.771, rloss=1.29660, tloss=13.254]
1280it [07:27,  3.07it/s, closs=6.765, rloss=1.29559, tloss=13.243]
1281it [07:27,  2.44it/s, closs=6.765, rloss=1.29559, tloss=13.243]
1281it [07:27,  2.44it/s, closs=6.760, rloss=1.29458, tloss=13.233]
1282it [07:27,  2.59it/s, closs=6.760, rloss=1.29458, tloss=13.233]
1282it [07:28,  2.59it/s, closs=6.755, rloss=1.29357, tloss=13.223]
1283it [07:28,  2.77it/s, closs=6.755, rloss=1.29357, tloss=13.223]
1283it [07:28,  2.77it/s, closs=6.750, rloss=1.29257, tloss=13.213]
1284it [07:28,  2.91it/s, closs=6.750, rloss=1.29257, tloss=13.213]
1284it [07:28,  2.91it/s, closs=6.745, rloss=1.29156, tloss=13.202]
1285it [07:28,  3.03it/s, closs=6.745, rloss=1.29156, tloss=13.202]
1285it [07:28,  3.03it/s, closs=6.739, rloss=1.29056, tloss=13.192]
1286it [07:28,  3.12it/s, closs=6.739, rloss=1.29056, tloss=13.192]
1286it [07:29,  3.12it/s, closs=6.734, rloss=1.28956, tloss=13.182]
1287it [07:29,  3.18it/s, closs=6.734, rloss=1.28956, tloss=13.182]
1287it [07:29,  3.18it/s, closs=6.729, rloss=1.28855, tloss=13.172]
1288it [07:29,  3.19it/s, closs=6.729, rloss=1.28855, tloss=13.172]
1288it [07:29,  3.19it/s, closs=6.724, rloss=1.28756, tloss=13.162]
1289it [07:29,  3.23it/s, closs=6.724, rloss=1.28756, tloss=13.162]
1289it [07:30,  3.23it/s, closs=6.719, rloss=1.28656, tloss=13.152]
1290it [07:30,  3.18it/s, closs=6.719, rloss=1.28656, tloss=13.152]
1290it [07:30,  3.18it/s, closs=6.714, rloss=1.28556, tloss=13.141]
1291it [07:30,  3.16it/s, closs=6.714, rloss=1.28556, tloss=13.141]
1291it [07:30,  3.16it/s, closs=6.708, rloss=1.28457, tloss=13.131]
1292it [07:30,  3.20it/s, closs=6.708, rloss=1.28457, tloss=13.131]
1292it [07:31,  3.20it/s, closs=6.703, rloss=1.28357, tloss=13.121]
1293it [07:31,  3.07it/s, closs=6.703, rloss=1.28357, tloss=13.121]
1293it [07:31,  3.07it/s, closs=6.698, rloss=1.28258, tloss=13.111]
1294it [07:31,  3.15it/s, closs=6.698, rloss=1.28258, tloss=13.111]
1294it [07:31,  3.15it/s, closs=6.693, rloss=1.28159, tloss=13.101]
1295it [07:31,  3.20it/s, closs=6.693, rloss=1.28159, tloss=13.101]
1295it [07:32,  3.20it/s, closs=6.688, rloss=1.28060, tloss=13.091]
1296it [07:32,  3.22it/s, closs=6.688, rloss=1.28060, tloss=13.091]
1296it [07:32,  3.22it/s, closs=6.683, rloss=1.27962, tloss=13.081]
1297it [07:32,  2.65it/s, closs=6.683, rloss=1.27962, tloss=13.081]
1297it [07:32,  2.65it/s, closs=6.678, rloss=1.27863, tloss=13.071]
1298it [07:32,  2.77it/s, closs=6.678, rloss=1.27863, tloss=13.071]
1298it [07:33,  2.77it/s, closs=6.673, rloss=1.27765, tloss=13.061]
1299it [07:33,  2.92it/s, closs=6.673, rloss=1.27765, tloss=13.061]
