seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=9.545, rloss=0.40535, tloss=11.572]
 39% 387/1000 [02:11<06:42,  1.52it/s, closs=45.816, rloss=15.03530, tloss=120.992]
 39% 388/1000 [02:11<05:21,  1.91it/s, closs=45.816, rloss=15.03530, tloss=120.992]
 39% 388/1000 [02:11<05:21,  1.91it/s, closs=45.698, rloss=14.99665, tloss=120.682]
 39% 389/1000 [02:11<04:18,  2.36it/s, closs=45.698, rloss=14.99665, tloss=120.682]
 39% 389/1000 [02:12<04:18,  2.36it/s, closs=45.581, rloss=14.95821, tloss=120.372]
 39% 390/1000 [02:12<03:35,  2.83it/s, closs=45.581, rloss=14.95821, tloss=120.372]
 39% 390/1000 [02:12<03:35,  2.83it/s, closs=45.465, rloss=14.91997, tloss=120.065]
 39% 391/1000 [02:12<03:06,  3.26it/s, closs=45.465, rloss=14.91997, tloss=120.065]
 39% 391/1000 [02:12<03:06,  3.26it/s, closs=45.350, rloss=14.88193, tloss=119.759]
 39% 392/1000 [02:12<02:44,  3.69it/s, closs=45.350, rloss=14.88193, tloss=119.759]
 39% 392/1000 [02:12<02:44,  3.69it/s, closs=45.234, rloss=14.84408, tloss=119.455]
 39% 393/1000 [02:12<02:31,  4.01it/s, closs=45.234, rloss=14.84408, tloss=119.455]
 39% 393/1000 [02:12<02:31,  4.01it/s, closs=45.120, rloss=14.80644, tloss=119.152]
 39% 394/1000 [02:12<02:23,  4.22it/s, closs=45.120, rloss=14.80644, tloss=119.152]
 39% 394/1000 [02:12<02:23,  4.22it/s, closs=45.006, rloss=14.76896, tloss=118.851]
 40% 395/1000 [02:12<02:12,  4.58it/s, closs=45.006, rloss=14.76896, tloss=118.851]
 40% 395/1000 [02:13<02:12,  4.58it/s, closs=44.892, rloss=14.73166, tloss=118.551]
 40% 396/1000 [02:13<02:08,  4.70it/s, closs=44.892, rloss=14.73166, tloss=118.551]
 40% 396/1000 [02:13<02:08,  4.70it/s, closs=44.780, rloss=14.69456, tloss=118.253]
 40% 397/1000 [02:13<02:05,  4.82it/s, closs=44.780, rloss=14.69456, tloss=118.253]
 40% 397/1000 [02:13<02:05,  4.82it/s, closs=44.667, rloss=14.65765, tloss=117.956]
 40% 398/1000 [02:13<02:02,  4.92it/s, closs=44.667, rloss=14.65765, tloss=117.956]
 40% 398/1000 [02:13<02:02,  4.92it/s, closs=44.556, rloss=14.62091, tloss=117.660]
 40% 399/1000 [02:13<01:56,  5.15it/s, closs=44.556, rloss=14.62091, tloss=117.660]
 40% 399/1000 [02:13<01:56,  5.15it/s, closs=44.444, rloss=14.58436, tloss=117.366]
 40% 400/1000 [02:13<01:55,  5.22it/s, closs=44.444, rloss=14.58436, tloss=117.366]
 40% 400/1000 [02:14<01:55,  5.22it/s, closs=44.334, rloss=14.54800, tloss=117.074]
 40% 401/1000 [02:14<03:11,  3.13it/s, closs=44.334, rloss=14.54800, tloss=117.074]
 40% 401/1000 [02:15<03:11,  3.13it/s, closs=44.223, rloss=14.51182, tloss=116.783]
 40% 402/1000 [02:15<03:47,  2.62it/s, closs=44.223, rloss=14.51182, tloss=116.783]
 40% 402/1000 [02:16<03:47,  2.62it/s, closs=44.118, rloss=14.47607, tloss=116.498]
 40% 403/1000 [02:16<06:53,  1.44it/s, closs=44.118, rloss=14.47607, tloss=116.498]
 40% 403/1000 [02:16<06:53,  1.44it/s, closs=44.009, rloss=14.44024, tloss=116.210]
 40% 404/1000 [02:16<05:22,  1.85it/s, closs=44.009, rloss=14.44024, tloss=116.210]
 40% 404/1000 [02:16<05:22,  1.85it/s, closs=43.900, rloss=14.40459, tloss=115.923]
 40% 405/1000 [02:16<04:19,  2.29it/s, closs=43.900, rloss=14.40459, tloss=115.923]
 40% 405/1000 [02:17<04:19,  2.29it/s, closs=43.792, rloss=14.36911, tloss=115.638]
 41% 406/1000 [02:17<03:34,  2.77it/s, closs=43.792, rloss=14.36911, tloss=115.638]
 41% 406/1000 [02:17<03:34,  2.77it/s, closs=43.685, rloss=14.33383, tloss=115.354]
 41% 407/1000 [02:17<03:03,  3.24it/s, closs=43.685, rloss=14.33383, tloss=115.354]
 41% 407/1000 [02:17<03:03,  3.24it/s, closs=43.578, rloss=14.29872, tloss=115.072]
 41% 408/1000 [02:17<02:41,  3.66it/s, closs=43.578, rloss=14.29872, tloss=115.072]
 41% 408/1000 [02:17<02:41,  3.66it/s, closs=43.472, rloss=14.26376, tloss=114.791]
 41% 409/1000 [02:17<02:26,  4.04it/s, closs=43.472, rloss=14.26376, tloss=114.791]
 41% 409/1000 [02:17<02:26,  4.04it/s, closs=43.367, rloss=14.22898, tloss=114.512]
 41% 410/1000 [02:17<02:15,  4.34it/s, closs=43.367, rloss=14.22898, tloss=114.512]
 41% 410/1000 [02:18<02:15,  4.34it/s, closs=43.261, rloss=14.19436, tloss=114.233]
 41% 411/1000 [02:18<02:07,  4.61it/s, closs=43.261, rloss=14.19436, tloss=114.233]
 41% 411/1000 [02:18<02:07,  4.61it/s, closs=43.157, rloss=14.15992, tloss=113.956]
 41% 412/1000 [02:18<02:02,  4.80it/s, closs=43.157, rloss=14.15992, tloss=113.956]
 41% 412/1000 [02:18<02:02,  4.80it/s, closs=43.052, rloss=14.12563, tloss=113.680]
 41% 413/1000 [02:18<01:58,  4.95it/s, closs=43.052, rloss=14.12563, tloss=113.680]
 41% 413/1000 [02:18<01:58,  4.95it/s, closs=42.948, rloss=14.09152, tloss=113.406]
 41% 414/1000 [02:18<01:55,  5.07it/s, closs=42.948, rloss=14.09152, tloss=113.406]
 41% 414/1000 [02:18<01:55,  5.07it/s, closs=42.845, rloss=14.05757, tloss=113.133]
 42% 415/1000 [02:18<01:53,  5.15it/s, closs=42.845, rloss=14.05757, tloss=113.133]
 42% 415/1000 [02:18<01:53,  5.15it/s, closs=42.742, rloss=14.02377, tloss=112.861]
 42% 416/1000 [02:18<01:51,  5.23it/s, closs=42.742, rloss=14.02377, tloss=112.861]
 42% 416/1000 [02:19<01:51,  5.23it/s, closs=42.640, rloss=13.99015, tloss=112.591]
 42% 417/1000 [02:19<03:21,  2.90it/s, closs=42.640, rloss=13.99015, tloss=112.591]
 42% 417/1000 [02:20<03:21,  2.90it/s, closs=42.538, rloss=13.95669, tloss=112.322]
 42% 418/1000 [02:20<04:15,  2.28it/s, closs=42.538, rloss=13.95669, tloss=112.322]
 42% 418/1000 [02:21<04:15,  2.28it/s, closs=42.437, rloss=13.92338, tloss=112.054]
 42% 419/1000 [02:21<07:36,  1.27it/s, closs=42.437, rloss=13.92338, tloss=112.054]
 42% 419/1000 [02:22<07:36,  1.27it/s, closs=42.336, rloss=13.89023, tloss=111.787]
 42% 420/1000 [02:22<05:51,  1.65it/s, closs=42.336, rloss=13.89023, tloss=111.787]
 42% 420/1000 [02:22<05:51,  1.65it/s, closs=42.236, rloss=13.85724, tloss=111.522]
 42% 421/1000 [02:22<04:38,  2.08it/s, closs=42.236, rloss=13.85724, tloss=111.522]
 42% 421/1000 [02:22<04:38,  2.08it/s, closs=42.136, rloss=13.82441, tloss=111.258]
 42% 422/1000 [02:22<03:47,  2.54it/s, closs=42.136, rloss=13.82441, tloss=111.258]
 42% 422/1000 [02:22<03:47,  2.54it/s, closs=42.037, rloss=13.79173, tloss=110.995]
 42% 423/1000 [02:22<03:10,  3.02it/s, closs=42.037, rloss=13.79173, tloss=110.995]
 42% 423/1000 [02:22<03:10,  3.02it/s, closs=41.938, rloss=13.75920, tloss=110.734]
 42% 424/1000 [02:22<02:46,  3.46it/s, closs=41.938, rloss=13.75920, tloss=110.734]
 42% 424/1000 [02:23<02:46,  3.46it/s, closs=41.839, rloss=13.72683, tloss=110.473]
 42% 425/1000 [02:23<02:26,  3.93it/s, closs=41.839, rloss=13.72683, tloss=110.473]
 42% 425/1000 [02:23<02:26,  3.93it/s, closs=41.741, rloss=13.69461, tloss=110.214]
 43% 426/1000 [02:23<02:15,  4.23it/s, closs=41.741, rloss=13.69461, tloss=110.214]
 43% 426/1000 [02:23<02:15,  4.23it/s, closs=41.644, rloss=13.66255, tloss=109.957]
 43% 427/1000 [02:23<02:07,  4.48it/s, closs=41.644, rloss=13.66255, tloss=109.957]
 43% 427/1000 [02:23<02:07,  4.48it/s, closs=41.547, rloss=13.63062, tloss=109.700]
 43% 428/1000 [02:23<02:01,  4.71it/s, closs=41.547, rloss=13.63062, tloss=109.700]
 43% 428/1000 [02:23<02:01,  4.71it/s, closs=41.450, rloss=13.59885, tloss=109.444]
 43% 429/1000 [02:23<01:56,  4.89it/s, closs=41.450, rloss=13.59885, tloss=109.444]
 43% 429/1000 [02:23<01:56,  4.89it/s, closs=41.354, rloss=13.56723, tloss=109.190]
 43% 430/1000 [02:23<01:56,  4.90it/s, closs=41.354, rloss=13.56723, tloss=109.190]
 43% 430/1000 [02:24<01:56,  4.90it/s, closs=41.258, rloss=13.53575, tloss=108.937]
 43% 431/1000 [02:24<01:55,  4.91it/s, closs=41.258, rloss=13.53575, tloss=108.937]
 43% 431/1000 [02:24<01:55,  4.91it/s, closs=41.162, rloss=13.50442, tloss=108.684]
 43% 432/1000 [02:24<01:50,  5.14it/s, closs=41.162, rloss=13.50442, tloss=108.684]
 43% 432/1000 [02:24<01:50,  5.14it/s, closs=41.067, rloss=13.47323, tloss=108.433]
 43% 433/1000 [02:24<01:59,  4.73it/s, closs=41.067, rloss=13.47323, tloss=108.433]
 43% 433/1000 [02:25<01:59,  4.73it/s, closs=40.973, rloss=13.44221, tloss=108.184]
 43% 434/1000 [02:25<03:22,  2.79it/s, closs=40.973, rloss=13.44221, tloss=108.184]
 43% 434/1000 [02:26<03:22,  2.79it/s, closs=40.879, rloss=13.41131, tloss=107.935]
 44% 435/1000 [02:26<07:08,  1.32it/s, closs=40.879, rloss=13.41131, tloss=107.935]
 44% 435/1000 [02:27<07:08,  1.32it/s, closs=40.785, rloss=13.38055, tloss=107.688]
 44% 436/1000 [02:27<05:39,  1.66it/s, closs=40.785, rloss=13.38055, tloss=107.688]
 44% 436/1000 [02:27<05:39,  1.66it/s, closs=40.692, rloss=13.34994, tloss=107.442]
 44% 437/1000 [02:27<04:29,  2.09it/s, closs=40.692, rloss=13.34994, tloss=107.442]
 44% 437/1000 [02:27<04:29,  2.09it/s, closs=40.600, rloss=13.31946, tloss=107.197]
 44% 438/1000 [02:27<03:39,  2.56it/s, closs=40.600, rloss=13.31946, tloss=107.197]
 44% 438/1000 [02:27<03:39,  2.56it/s, closs=40.507, rloss=13.28913, tloss=106.953]
 44% 439/1000 [02:27<03:04,  3.03it/s, closs=40.507, rloss=13.28913, tloss=106.953]
 44% 439/1000 [02:27<03:04,  3.03it/s, closs=40.415, rloss=13.25893, tloss=106.710]
 44% 440/1000 [02:27<02:40,  3.49it/s, closs=40.415, rloss=13.25893, tloss=106.710]
 44% 440/1000 [02:28<02:40,  3.49it/s, closs=40.324, rloss=13.22889, tloss=106.468]
 44% 441/1000 [02:28<02:23,  3.91it/s, closs=40.324, rloss=13.22889, tloss=106.468]
 44% 441/1000 [02:28<02:23,  3.91it/s, closs=40.233, rloss=13.19896, tloss=106.228]
 44% 442/1000 [02:28<02:11,  4.26it/s, closs=40.233, rloss=13.19896, tloss=106.228]
 44% 442/1000 [02:28<02:11,  4.26it/s, closs=40.142, rloss=13.16922, tloss=105.988]
 44% 443/1000 [02:28<02:03,  4.52it/s, closs=40.142, rloss=13.16922, tloss=105.988]
 44% 443/1000 [02:28<02:03,  4.52it/s, closs=40.052, rloss=13.13956, tloss=105.750]
 44% 444/1000 [02:28<01:57,  4.73it/s, closs=40.052, rloss=13.13956, tloss=105.750]
 44% 444/1000 [02:28<01:57,  4.73it/s, closs=39.962, rloss=13.11003, tloss=105.512]
 44% 445/1000 [02:28<01:51,  4.97it/s, closs=39.962, rloss=13.11003, tloss=105.512]
 44% 445/1000 [02:29<01:51,  4.97it/s, closs=39.873, rloss=13.08064, tloss=105.276]
 45% 446/1000 [02:29<01:48,  5.09it/s, closs=39.873, rloss=13.08064, tloss=105.276]
 45% 446/1000 [02:29<01:48,  5.09it/s, closs=39.784, rloss=13.05138, tloss=105.040]
 45% 447/1000 [02:29<01:44,  5.27it/s, closs=39.784, rloss=13.05138, tloss=105.040]
 45% 447/1000 [02:29<01:44,  5.27it/s, closs=39.695, rloss=13.02225, tloss=104.806]
 45% 448/1000 [02:29<01:41,  5.42it/s, closs=39.695, rloss=13.02225, tloss=104.806]
 45% 448/1000 [02:29<01:41,  5.42it/s, closs=39.607, rloss=12.99325, tloss=104.573]
 45% 449/1000 [02:29<01:48,  5.09it/s, closs=39.607, rloss=12.99325, tloss=104.573]
 45% 449/1000 [02:30<01:48,  5.09it/s, closs=39.519, rloss=12.96445, tloss=104.341]
 45% 450/1000 [02:30<02:51,  3.20it/s, closs=39.519, rloss=12.96445, tloss=104.341]
 45% 450/1000 [02:37<02:51,  3.20it/s, closs=39.432, rloss=12.93571, tloss=104.110]
 45% 451/1000 [02:37<23:14,  2.54s/it, closs=39.432, rloss=12.93571, tloss=104.110]
 45% 451/1000 [02:38<23:14,  2.54s/it, closs=39.345, rloss=12.90709, tloss=103.880]
 45% 452/1000 [02:38<16:50,  1.84s/it, closs=39.345, rloss=12.90709, tloss=103.880]
 45% 452/1000 [02:38<16:50,  1.84s/it, closs=39.258, rloss=12.87861, tloss=103.651]
 45% 453/1000 [02:38<12:18,  1.35s/it, closs=39.258, rloss=12.87861, tloss=103.651]
 45% 453/1000 [02:38<12:18,  1.35s/it, closs=39.172, rloss=12.85025, tloss=103.423]
 45% 454/1000 [02:38<09:07,  1.00s/it, closs=39.172, rloss=12.85025, tloss=103.423]
 45% 454/1000 [02:38<09:07,  1.00s/it, closs=39.086, rloss=12.82201, tloss=103.196]
 46% 455/1000 [02:38<06:54,  1.31it/s, closs=39.086, rloss=12.82201, tloss=103.196]
 46% 455/1000 [02:38<06:54,  1.31it/s, closs=39.001, rloss=12.79390, tloss=102.970]
 46% 456/1000 [02:38<05:20,  1.70it/s, closs=39.001, rloss=12.79390, tloss=102.970]
 46% 456/1000 [02:39<05:20,  1.70it/s, closs=38.915, rloss=12.76591, tloss=102.745]
 46% 457/1000 [02:39<04:16,  2.12it/s, closs=38.915, rloss=12.76591, tloss=102.745]
 46% 457/1000 [02:39<04:16,  2.12it/s, closs=38.830, rloss=12.73804, tloss=102.521]
 46% 458/1000 [02:39<03:29,  2.59it/s, closs=38.830, rloss=12.73804, tloss=102.521]
 46% 458/1000 [02:39<03:29,  2.59it/s, closs=38.746, rloss=12.71029, tloss=102.298]
 46% 459/1000 [02:39<02:57,  3.05it/s, closs=38.746, rloss=12.71029, tloss=102.298]
 46% 459/1000 [02:39<02:57,  3.05it/s, closs=38.662, rloss=12.68271, tloss=102.076]
 46% 460/1000 [02:39<02:34,  3.50it/s, closs=38.662, rloss=12.68271, tloss=102.076]
 46% 460/1000 [02:39<02:34,  3.50it/s, closs=38.579, rloss=12.65520, tloss=101.855]
 46% 461/1000 [02:39<02:18,  3.90it/s, closs=38.579, rloss=12.65520, tloss=101.855]
 46% 461/1000 [02:40<02:18,  3.90it/s, closs=38.495, rloss=12.62781, tloss=101.634]
 46% 462/1000 [02:40<02:06,  4.24it/s, closs=38.495, rloss=12.62781, tloss=101.634]
 46% 462/1000 [02:40<02:06,  4.24it/s, closs=38.412, rloss=12.60054, tloss=101.415]
 46% 463/1000 [02:40<02:00,  4.46it/s, closs=38.412, rloss=12.60054, tloss=101.415]
 46% 463/1000 [02:40<02:00,  4.46it/s, closs=38.330, rloss=12.57341, tloss=101.197]
 46% 464/1000 [02:40<01:59,  4.49it/s, closs=38.330, rloss=12.57341, tloss=101.197]
 46% 464/1000 [02:40<01:59,  4.49it/s, closs=38.247, rloss=12.54638, tloss=100.979]
 46% 465/1000 [02:40<01:56,  4.59it/s, closs=38.247, rloss=12.54638, tloss=100.979]
 46% 465/1000 [02:41<01:56,  4.59it/s, closs=38.165, rloss=12.51946, tloss=100.763]
 47% 466/1000 [02:41<02:35,  3.44it/s, closs=38.165, rloss=12.51946, tloss=100.763]
 47% 466/1000 [02:42<02:35,  3.44it/s, closs=38.084, rloss=12.49267, tloss=100.547]
 47% 467/1000 [02:42<06:19,  1.41it/s, closs=38.084, rloss=12.49267, tloss=100.547]
 47% 467/1000 [02:43<06:19,  1.41it/s, closs=38.003, rloss=12.46597, tloss=100.333]
 47% 468/1000 [02:43<04:56,  1.80it/s, closs=38.003, rloss=12.46597, tloss=100.333]
 47% 468/1000 [02:43<04:56,  1.80it/s, closs=37.922, rloss=12.43939, tloss=100.119]
 47% 469/1000 [02:43<03:57,  2.23it/s, closs=37.922, rloss=12.43939, tloss=100.119]
 47% 469/1000 [02:43<03:57,  2.23it/s, closs=37.841, rloss=12.41293, tloss=99.906] 
 47% 470/1000 [02:43<03:15,  2.70it/s, closs=37.841, rloss=12.41293, tloss=99.906]
 47% 470/1000 [02:43<03:15,  2.70it/s, closs=37.761, rloss=12.38658, tloss=99.694]
 47% 471/1000 [02:43<02:44,  3.21it/s, closs=37.761, rloss=12.38658, tloss=99.694]
 47% 471/1000 [02:43<02:44,  3.21it/s, closs=37.681, rloss=12.36034, tloss=99.483]
 47% 472/1000 [02:43<02:27,  3.59it/s, closs=37.681, rloss=12.36034, tloss=99.483]
 47% 472/1000 [02:44<02:27,  3.59it/s, closs=37.602, rloss=12.33421, tloss=99.273]
 47% 473/1000 [02:44<02:13,  3.96it/s, closs=37.602, rloss=12.33421, tloss=99.273]
 47% 473/1000 [02:44<02:13,  3.96it/s, closs=37.522, rloss=12.30819, tloss=99.063]
 47% 474/1000 [02:44<02:06,  4.17it/s, closs=37.522, rloss=12.30819, tloss=99.063]
 47% 474/1000 [02:44<02:06,  4.17it/s, closs=37.444, rloss=12.28228, tloss=98.855]
 48% 475/1000 [02:44<01:57,  4.45it/s, closs=37.444, rloss=12.28228, tloss=98.855]
 48% 475/1000 [02:44<01:57,  4.45it/s, closs=37.365, rloss=12.25649, tloss=98.648]
 48% 476/1000 [02:44<01:52,  4.68it/s, closs=37.365, rloss=12.25649, tloss=98.648]
 48% 476/1000 [02:44<01:52,  4.68it/s, closs=37.287, rloss=12.23080, tloss=98.441]
 48% 477/1000 [02:44<01:47,  4.86it/s, closs=37.287, rloss=12.23080, tloss=98.441]
 48% 477/1000 [02:45<01:47,  4.86it/s, closs=37.210, rloss=12.20522, tloss=98.236]
 48% 478/1000 [02:45<01:49,  4.76it/s, closs=37.210, rloss=12.20522, tloss=98.236]
 48% 478/1000 [02:45<01:49,  4.76it/s, closs=37.132, rloss=12.17974, tloss=98.031]
 48% 479/1000 [02:45<01:50,  4.70it/s, closs=37.132, rloss=12.17974, tloss=98.031]
 48% 479/1000 [02:45<01:50,  4.70it/s, closs=37.055, rloss=12.15437, tloss=97.827]
 48% 480/1000 [02:45<01:49,  4.74it/s, closs=37.055, rloss=12.15437, tloss=97.827]
 48% 480/1000 [02:45<01:49,  4.74it/s, closs=36.978, rloss=12.12910, tloss=97.624]
 48% 481/1000 [02:45<01:45,  4.92it/s, closs=36.978, rloss=12.12910, tloss=97.624]
 48% 481/1000 [02:46<01:45,  4.92it/s, closs=36.902, rloss=12.10394, tloss=97.421]
 48% 482/1000 [02:46<02:27,  3.52it/s, closs=36.902, rloss=12.10394, tloss=97.421]
 48% 482/1000 [02:47<02:27,  3.52it/s, closs=36.825, rloss=12.07888, tloss=97.220]
 48% 483/1000 [02:47<06:06,  1.41it/s, closs=36.825, rloss=12.07888, tloss=97.220]
 48% 483/1000 [02:48<06:06,  1.41it/s, closs=36.749, rloss=12.05392, tloss=97.019]
 48% 484/1000 [02:48<04:45,  1.81it/s, closs=36.749, rloss=12.05392, tloss=97.019]
 48% 484/1000 [02:48<04:45,  1.81it/s, closs=36.674, rloss=12.02907, tloss=96.819]
 48% 485/1000 [02:48<03:46,  2.27it/s, closs=36.674, rloss=12.02907, tloss=96.819]
 48% 485/1000 [02:48<03:46,  2.27it/s, closs=36.598, rloss=12.00432, tloss=96.620]
 49% 486/1000 [02:48<03:07,  2.74it/s, closs=36.598, rloss=12.00432, tloss=96.620]
 49% 486/1000 [02:48<03:07,  2.74it/s, closs=36.523, rloss=11.97967, tloss=96.422]
 49% 487/1000 [02:48<02:38,  3.25it/s, closs=36.523, rloss=11.97967, tloss=96.422]
 49% 487/1000 [02:48<02:38,  3.25it/s, closs=36.449, rloss=11.95513, tloss=96.224]
 49% 488/1000 [02:48<02:19,  3.66it/s, closs=36.449, rloss=11.95513, tloss=96.224]
 49% 488/1000 [02:48<02:19,  3.66it/s, closs=36.374, rloss=11.93068, tloss=96.028]
 49% 489/1000 [02:48<02:07,  4.01it/s, closs=36.374, rloss=11.93068, tloss=96.028]
 49% 489/1000 [02:49<02:07,  4.01it/s, closs=36.300, rloss=11.90633, tloss=95.832]
 49% 490/1000 [02:49<01:57,  4.33it/s, closs=36.300, rloss=11.90633, tloss=95.832]
 49% 490/1000 [02:49<01:57,  4.33it/s, closs=36.226, rloss=11.88209, tloss=95.637]
 49% 491/1000 [02:49<01:50,  4.59it/s, closs=36.226, rloss=11.88209, tloss=95.637]
 49% 491/1000 [02:49<01:50,  4.59it/s, closs=36.153, rloss=11.85794, tloss=95.443]
 49% 492/1000 [02:49<01:46,  4.78it/s, closs=36.153, rloss=11.85794, tloss=95.443]
 49% 492/1000 [02:49<01:46,  4.78it/s, closs=36.080, rloss=11.83389, tloss=95.249]
 49% 493/1000 [02:49<01:42,  4.93it/s, closs=36.080, rloss=11.83389, tloss=95.249]
 49% 493/1000 [02:49<01:42,  4.93it/s, closs=36.007, rloss=11.80995, tloss=95.057]
 49% 494/1000 [02:49<01:42,  4.93it/s, closs=36.007, rloss=11.80995, tloss=95.057]
 49% 494/1000 [02:50<01:42,  4.93it/s, closs=35.935, rloss=11.78610, tloss=94.865]
 50% 495/1000 [02:50<01:40,  5.05it/s, closs=35.935, rloss=11.78610, tloss=94.865]
 50% 495/1000 [02:50<01:40,  5.05it/s, closs=35.862, rloss=11.76233, tloss=94.674]
 50% 496/1000 [02:50<01:38,  5.10it/s, closs=35.862, rloss=11.76233, tloss=94.674]
 50% 496/1000 [02:50<01:38,  5.10it/s, closs=35.791, rloss=11.73867, tloss=94.484]
 50% 497/1000 [02:50<01:41,  4.94it/s, closs=35.791, rloss=11.73867, tloss=94.484]
 50% 497/1000 [02:51<01:41,  4.94it/s, closs=35.719, rloss=11.71510, tloss=94.294]
 50% 498/1000 [02:51<02:41,  3.10it/s, closs=35.719, rloss=11.71510, tloss=94.294]
 50% 498/1000 [02:52<02:41,  3.10it/s, closs=35.647, rloss=11.69163, tloss=94.106]
 50% 499/1000 [02:52<06:30,  1.28it/s, closs=35.647, rloss=11.69163, tloss=94.106]
 50% 499/1000 [02:53<06:30,  1.28it/s, closs=35.576, rloss=11.66824, tloss=93.918]
 50% 500/1000 [02:53<05:02,  1.65it/s, closs=35.576, rloss=11.66824, tloss=93.918]
 50% 500/1000 [02:53<05:02,  1.65it/s, closs=35.505, rloss=11.64496, tloss=93.730]
 50% 501/1000 [02:53<03:59,  2.08it/s, closs=35.505, rloss=11.64496, tloss=93.730]
 50% 501/1000 [02:53<03:59,  2.08it/s, closs=35.435, rloss=11.62176, tloss=93.544]
 50% 502/1000 [02:53<03:13,  2.57it/s, closs=35.435, rloss=11.62176, tloss=93.544]
 50% 502/1000 [02:53<03:13,  2.57it/s, closs=35.364, rloss=11.59866, tloss=93.358]
 50% 503/1000 [02:53<02:41,  3.09it/s, closs=35.364, rloss=11.59866, tloss=93.358]
 50% 503/1000 [02:53<02:41,  3.09it/s, closs=35.294, rloss=11.57564, tloss=93.172]
 50% 504/1000 [02:53<02:18,  3.59it/s, closs=35.294, rloss=11.57564, tloss=93.172]
 50% 504/1000 [02:54<02:18,  3.59it/s, closs=35.224, rloss=11.55272, tloss=92.988]
 50% 505/1000 [02:54<02:04,  3.99it/s, closs=35.224, rloss=11.55272, tloss=92.988]
 50% 505/1000 [02:54<02:04,  3.99it/s, closs=35.155, rloss=11.52989, tloss=92.804]
 51% 506/1000 [02:54<01:54,  4.31it/s, closs=35.155, rloss=11.52989, tloss=92.804]
 51% 506/1000 [02:54<01:54,  4.31it/s, closs=35.086, rloss=11.50715, tloss=92.622]
 51% 507/1000 [02:54<01:47,  4.59it/s, closs=35.086, rloss=11.50715, tloss=92.622]
 51% 507/1000 [02:54<01:47,  4.59it/s, closs=35.017, rloss=11.48450, tloss=92.439]
 51% 508/1000 [02:54<01:42,  4.78it/s, closs=35.017, rloss=11.48450, tloss=92.439]
 51% 508/1000 [02:54<01:42,  4.78it/s, closs=34.948, rloss=11.46195, tloss=92.258]
 51% 509/1000 [02:54<01:40,  4.88it/s, closs=34.948, rloss=11.46195, tloss=92.258]
 51% 509/1000 [02:54<01:40,  4.88it/s, closs=34.885, rloss=11.43999, tloss=92.085]
 51% 510/1000 [02:54<01:38,  4.99it/s, closs=34.885, rloss=11.43999, tloss=92.085]
 51% 510/1000 [02:55<01:38,  4.99it/s, closs=34.817, rloss=11.41760, tloss=91.905]
 51% 511/1000 [02:55<01:37,  5.03it/s, closs=34.817, rloss=11.41760, tloss=91.905]
 51% 511/1000 [02:55<01:37,  5.03it/s, closs=34.749, rloss=11.39532, tloss=91.726]
 51% 512/1000 [02:55<01:36,  5.07it/s, closs=34.749, rloss=11.39532, tloss=91.726]
 51% 512/1000 [02:55<01:36,  5.07it/s, closs=34.682, rloss=11.37311, tloss=91.548]
 51% 513/1000 [02:55<01:39,  4.89it/s, closs=34.682, rloss=11.37311, tloss=91.548]
 51% 513/1000 [02:56<01:39,  4.89it/s, closs=34.615, rloss=11.35099, tloss=91.370]
 51% 514/1000 [02:56<02:56,  2.76it/s, closs=34.615, rloss=11.35099, tloss=91.370]
 51% 514/1000 [02:58<02:56,  2.76it/s, closs=34.548, rloss=11.32895, tloss=91.193]
 52% 515/1000 [02:58<06:47,  1.19it/s, closs=34.548, rloss=11.32895, tloss=91.193]
 52% 515/1000 [02:58<06:47,  1.19it/s, closs=34.481, rloss=11.30700, tloss=91.016]
 52% 516/1000 [02:58<05:11,  1.55it/s, closs=34.481, rloss=11.30700, tloss=91.016]
 52% 516/1000 [02:58<05:11,  1.55it/s, closs=34.415, rloss=11.28541, tloss=90.842]
 52% 517/1000 [02:58<04:05,  1.97it/s, closs=34.415, rloss=11.28541, tloss=90.842]
 52% 517/1000 [02:58<04:05,  1.97it/s, closs=34.349, rloss=11.26364, tloss=90.667]
 52% 518/1000 [02:58<03:18,  2.43it/s, closs=34.349, rloss=11.26364, tloss=90.667]
 52% 518/1000 [02:59<03:18,  2.43it/s, closs=34.284, rloss=11.24194, tloss=90.494]
 52% 519/1000 [02:59<02:43,  2.94it/s, closs=34.284, rloss=11.24194, tloss=90.494]
 52% 519/1000 [02:59<02:43,  2.94it/s, closs=34.222, rloss=11.22192, tloss=90.332]
 52% 520/1000 [02:59<02:21,  3.40it/s, closs=34.222, rloss=11.22192, tloss=90.332]
 52% 520/1000 [02:59<02:21,  3.40it/s, closs=34.159, rloss=11.20038, tloss=90.160]
 52% 521/1000 [02:59<02:03,  3.87it/s, closs=34.159, rloss=11.20038, tloss=90.160]
 52% 521/1000 [02:59<02:03,  3.87it/s, closs=34.096, rloss=11.17928, tloss=89.993]
 52% 522/1000 [02:59<01:53,  4.22it/s, closs=34.096, rloss=11.17928, tloss=89.993]
 52% 522/1000 [02:59<01:53,  4.22it/s, closs=34.033, rloss=11.15845, tloss=89.825]
 52% 523/1000 [02:59<01:51,  4.29it/s, closs=34.033, rloss=11.15845, tloss=89.825]
