seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:06<?, ?it/s, closs=16.626, rloss=1.50719, tloss=24.162]
 50% 501/1000 [02:52<02:46,  3.00it/s, closs=24.157, rloss=2.32063, tloss=35.760]
 50% 501/1000 [02:53<02:46,  3.00it/s, closs=24.109, rloss=2.31626, tloss=35.690]
 50% 502/1000 [02:53<02:45,  3.01it/s, closs=24.109, rloss=2.31626, tloss=35.690]
 50% 502/1000 [02:53<02:45,  3.01it/s, closs=24.061, rloss=2.31167, tloss=35.619]
 50% 503/1000 [02:53<02:40,  3.09it/s, closs=24.061, rloss=2.31167, tloss=35.619]
 50% 503/1000 [02:53<02:40,  3.09it/s, closs=24.014, rloss=2.30709, tloss=35.549]
 50% 504/1000 [02:53<02:36,  3.17it/s, closs=24.014, rloss=2.30709, tloss=35.549]
 50% 504/1000 [02:53<02:36,  3.17it/s, closs=23.966, rloss=2.30252, tloss=35.479]
 50% 505/1000 [02:53<02:31,  3.26it/s, closs=23.966, rloss=2.30252, tloss=35.479]
 50% 505/1000 [02:54<02:31,  3.26it/s, closs=23.919, rloss=2.29797, tloss=35.409]
 51% 506/1000 [02:54<02:28,  3.32it/s, closs=23.919, rloss=2.29797, tloss=35.409]
 51% 506/1000 [02:54<02:28,  3.32it/s, closs=23.872, rloss=2.29345, tloss=35.339]
 51% 507/1000 [02:54<02:30,  3.29it/s, closs=23.872, rloss=2.29345, tloss=35.339]
 51% 507/1000 [02:54<02:30,  3.29it/s, closs=23.825, rloss=2.28895, tloss=35.270]
 51% 508/1000 [02:54<02:28,  3.30it/s, closs=23.825, rloss=2.28895, tloss=35.270]
 51% 508/1000 [02:55<02:28,  3.30it/s, closs=23.778, rloss=2.28446, tloss=35.201]
 51% 509/1000 [02:55<02:31,  3.24it/s, closs=23.778, rloss=2.28446, tloss=35.201]
 51% 509/1000 [02:55<02:31,  3.24it/s, closs=23.732, rloss=2.28016, tloss=35.133]
 51% 510/1000 [02:55<02:30,  3.25it/s, closs=23.732, rloss=2.28016, tloss=35.133]
 51% 510/1000 [02:55<02:30,  3.25it/s, closs=23.686, rloss=2.27579, tloss=35.065]
 51% 511/1000 [02:55<02:33,  3.18it/s, closs=23.686, rloss=2.27579, tloss=35.065]
 51% 511/1000 [02:56<02:33,  3.18it/s, closs=23.640, rloss=2.27135, tloss=34.996]
 51% 512/1000 [02:56<02:31,  3.22it/s, closs=23.640, rloss=2.27135, tloss=34.996]
 51% 512/1000 [02:56<02:31,  3.22it/s, closs=23.594, rloss=2.26693, tloss=34.928]
 51% 513/1000 [02:56<03:22,  2.41it/s, closs=23.594, rloss=2.26693, tloss=34.928]
 51% 513/1000 [02:57<03:22,  2.41it/s, closs=23.548, rloss=2.26253, tloss=34.860]
 51% 514/1000 [02:57<03:06,  2.61it/s, closs=23.548, rloss=2.26253, tloss=34.860]
 51% 514/1000 [02:57<03:06,  2.61it/s, closs=23.502, rloss=2.25815, tloss=34.793]
 52% 515/1000 [02:57<02:53,  2.80it/s, closs=23.502, rloss=2.25815, tloss=34.793]
 52% 515/1000 [02:57<02:53,  2.80it/s, closs=23.457, rloss=2.25379, tloss=34.726]
 52% 516/1000 [02:57<02:43,  2.95it/s, closs=23.457, rloss=2.25379, tloss=34.726]
 52% 516/1000 [02:57<02:43,  2.95it/s, closs=23.412, rloss=2.24943, tloss=34.659]
 52% 517/1000 [02:57<02:37,  3.06it/s, closs=23.412, rloss=2.24943, tloss=34.659]
 52% 517/1000 [02:58<02:37,  3.06it/s, closs=23.367, rloss=2.24516, tloss=34.593]
 52% 518/1000 [02:58<02:35,  3.10it/s, closs=23.367, rloss=2.24516, tloss=34.593]
 52% 518/1000 [02:58<02:35,  3.10it/s, closs=23.323, rloss=2.24130, tloss=34.529]
 52% 519/1000 [02:58<02:32,  3.16it/s, closs=23.323, rloss=2.24130, tloss=34.529]
 52% 519/1000 [02:58<02:32,  3.16it/s, closs=23.278, rloss=2.23700, tloss=34.463]
 52% 520/1000 [02:58<02:30,  3.19it/s, closs=23.278, rloss=2.23700, tloss=34.463]
 52% 520/1000 [02:59<02:30,  3.19it/s, closs=23.234, rloss=2.23279, tloss=34.398]
 52% 521/1000 [02:59<02:28,  3.22it/s, closs=23.234, rloss=2.23279, tloss=34.398]
 52% 521/1000 [02:59<02:28,  3.22it/s, closs=23.190, rloss=2.22888, tloss=34.334]
 52% 522/1000 [02:59<02:32,  3.14it/s, closs=23.190, rloss=2.22888, tloss=34.334]
 52% 522/1000 [02:59<02:32,  3.14it/s, closs=23.146, rloss=2.22465, tloss=34.269]
 52% 523/1000 [02:59<02:34,  3.09it/s, closs=23.146, rloss=2.22465, tloss=34.269]
 52% 523/1000 [03:00<02:34,  3.09it/s, closs=23.102, rloss=2.22042, tloss=34.204]
 52% 524/1000 [03:00<02:34,  3.08it/s, closs=23.102, rloss=2.22042, tloss=34.204]
 52% 524/1000 [03:00<02:34,  3.08it/s, closs=23.058, rloss=2.21622, tloss=34.139]
 52% 525/1000 [03:00<02:30,  3.16it/s, closs=23.058, rloss=2.21622, tloss=34.139]
 52% 525/1000 [03:00<02:30,  3.16it/s, closs=23.014, rloss=2.21201, tloss=34.074]
 53% 526/1000 [03:00<02:31,  3.12it/s, closs=23.014, rloss=2.21201, tloss=34.074]
 53% 526/1000 [03:01<02:31,  3.12it/s, closs=22.971, rloss=2.20782, tloss=34.010]
 53% 527/1000 [03:01<02:28,  3.19it/s, closs=22.971, rloss=2.20782, tloss=34.010]
 53% 527/1000 [03:01<02:28,  3.19it/s, closs=22.927, rloss=2.20368, tloss=33.946]
 53% 528/1000 [03:01<02:25,  3.23it/s, closs=22.927, rloss=2.20368, tloss=33.946]
 53% 528/1000 [03:02<02:25,  3.23it/s, closs=22.884, rloss=2.19952, tloss=33.882]
 53% 529/1000 [03:02<03:18,  2.37it/s, closs=22.884, rloss=2.19952, tloss=33.882]
 53% 529/1000 [03:02<03:18,  2.37it/s, closs=22.841, rloss=2.19587, tloss=33.820]
 53% 530/1000 [03:02<03:00,  2.60it/s, closs=22.841, rloss=2.19587, tloss=33.820]
 53% 530/1000 [03:02<03:00,  2.60it/s, closs=22.798, rloss=2.19177, tloss=33.757]
 53% 531/1000 [03:02<02:49,  2.76it/s, closs=22.798, rloss=2.19177, tloss=33.757]
 53% 531/1000 [03:02<02:49,  2.76it/s, closs=22.755, rloss=2.18765, tloss=33.694]
 53% 532/1000 [03:02<02:40,  2.92it/s, closs=22.755, rloss=2.18765, tloss=33.694]
 53% 532/1000 [03:03<02:40,  2.92it/s, closs=22.713, rloss=2.18360, tloss=33.631]
 53% 533/1000 [03:03<02:35,  3.01it/s, closs=22.713, rloss=2.18360, tloss=33.631]
 53% 533/1000 [03:03<02:35,  3.01it/s, closs=22.671, rloss=2.17952, tloss=33.568]
 53% 534/1000 [03:03<02:30,  3.09it/s, closs=22.671, rloss=2.17952, tloss=33.568]
 53% 534/1000 [03:03<02:30,  3.09it/s, closs=22.629, rloss=2.17545, tloss=33.506]
 54% 535/1000 [03:03<02:25,  3.20it/s, closs=22.629, rloss=2.17545, tloss=33.506]
 54% 535/1000 [03:04<02:25,  3.20it/s, closs=22.586, rloss=2.17140, tloss=33.443]
 54% 536/1000 [03:04<02:25,  3.19it/s, closs=22.586, rloss=2.17140, tloss=33.443]
 54% 536/1000 [03:04<02:25,  3.19it/s, closs=22.545, rloss=2.16741, tloss=33.382]
 54% 537/1000 [03:04<02:24,  3.21it/s, closs=22.545, rloss=2.16741, tloss=33.382]
 54% 537/1000 [03:04<02:24,  3.21it/s, closs=22.503, rloss=2.16339, tloss=33.320]
 54% 538/1000 [03:04<02:25,  3.18it/s, closs=22.503, rloss=2.16339, tloss=33.320]
 54% 538/1000 [03:05<02:25,  3.18it/s, closs=22.461, rloss=2.15937, tloss=33.258]
 54% 539/1000 [03:05<02:26,  3.14it/s, closs=22.461, rloss=2.15937, tloss=33.258]
 54% 539/1000 [03:05<02:26,  3.14it/s, closs=22.420, rloss=2.15537, tloss=33.196]
 54% 540/1000 [03:05<02:23,  3.21it/s, closs=22.420, rloss=2.15537, tloss=33.196]
 54% 540/1000 [03:05<02:23,  3.21it/s, closs=22.378, rloss=2.15139, tloss=33.135]
 54% 541/1000 [03:05<02:25,  3.15it/s, closs=22.378, rloss=2.15139, tloss=33.135]
 54% 541/1000 [03:06<02:25,  3.15it/s, closs=22.337, rloss=2.14742, tloss=33.074]
 54% 542/1000 [03:06<02:23,  3.19it/s, closs=22.337, rloss=2.14742, tloss=33.074]
 54% 542/1000 [03:06<02:23,  3.19it/s, closs=22.296, rloss=2.14347, tloss=33.013]
 54% 543/1000 [03:06<02:20,  3.25it/s, closs=22.296, rloss=2.14347, tloss=33.013]
 54% 543/1000 [03:06<02:20,  3.25it/s, closs=22.255, rloss=2.13954, tloss=32.953]
 54% 544/1000 [03:06<02:20,  3.25it/s, closs=22.255, rloss=2.13954, tloss=32.953]
 54% 544/1000 [03:07<02:20,  3.25it/s, closs=22.215, rloss=2.13562, tloss=32.893]
 55% 545/1000 [03:07<03:28,  2.19it/s, closs=22.215, rloss=2.13562, tloss=32.893]
 55% 545/1000 [03:07<03:28,  2.19it/s, closs=22.175, rloss=2.13184, tloss=32.834]
 55% 546/1000 [03:07<03:09,  2.39it/s, closs=22.175, rloss=2.13184, tloss=32.834]
 55% 546/1000 [03:08<03:09,  2.39it/s, closs=22.134, rloss=2.12794, tloss=32.774]
 55% 547/1000 [03:08<02:52,  2.62it/s, closs=22.134, rloss=2.12794, tloss=32.774]
 55% 547/1000 [03:08<02:52,  2.62it/s, closs=22.094, rloss=2.12407, tloss=32.714]
 55% 548/1000 [03:08<02:45,  2.73it/s, closs=22.094, rloss=2.12407, tloss=32.714]
 55% 548/1000 [03:08<02:45,  2.73it/s, closs=22.054, rloss=2.12020, tloss=32.655]
 55% 549/1000 [03:08<02:34,  2.91it/s, closs=22.054, rloss=2.12020, tloss=32.655]
 55% 549/1000 [03:09<02:34,  2.91it/s, closs=22.014, rloss=2.11634, tloss=32.596]
 55% 550/1000 [03:09<02:26,  3.08it/s, closs=22.014, rloss=2.11634, tloss=32.596]
 55% 550/1000 [03:09<02:26,  3.08it/s, closs=21.974, rloss=2.11251, tloss=32.537]
 55% 551/1000 [03:09<02:25,  3.08it/s, closs=21.974, rloss=2.11251, tloss=32.537]
 55% 551/1000 [03:09<02:25,  3.08it/s, closs=21.934, rloss=2.10868, tloss=32.478]
 55% 552/1000 [03:09<02:23,  3.12it/s, closs=21.934, rloss=2.10868, tloss=32.478]
 55% 552/1000 [03:09<02:23,  3.12it/s, closs=21.895, rloss=2.10487, tloss=32.419]
 55% 553/1000 [03:09<02:25,  3.08it/s, closs=21.895, rloss=2.10487, tloss=32.419]
 55% 553/1000 [03:10<02:25,  3.08it/s, closs=21.856, rloss=2.10108, tloss=32.361]
 55% 554/1000 [03:10<02:24,  3.09it/s, closs=21.856, rloss=2.10108, tloss=32.361]
 55% 554/1000 [03:10<02:24,  3.09it/s, closs=21.816, rloss=2.09729, tloss=32.303]
 56% 555/1000 [03:10<02:20,  3.17it/s, closs=21.816, rloss=2.09729, tloss=32.303]
 56% 555/1000 [03:10<02:20,  3.17it/s, closs=21.777, rloss=2.09352, tloss=32.245]
 56% 556/1000 [03:10<02:19,  3.18it/s, closs=21.777, rloss=2.09352, tloss=32.245]
 56% 556/1000 [03:11<02:19,  3.18it/s, closs=21.738, rloss=2.08976, tloss=32.187]
 56% 557/1000 [03:11<02:18,  3.20it/s, closs=21.738, rloss=2.08976, tloss=32.187]
 56% 557/1000 [03:11<02:18,  3.20it/s, closs=21.699, rloss=2.08602, tloss=32.130]
 56% 558/1000 [03:11<02:16,  3.24it/s, closs=21.699, rloss=2.08602, tloss=32.130]
 56% 558/1000 [03:11<02:16,  3.24it/s, closs=21.661, rloss=2.08229, tloss=32.072]
 56% 559/1000 [03:11<02:14,  3.27it/s, closs=21.661, rloss=2.08229, tloss=32.072]
 56% 559/1000 [03:12<02:14,  3.27it/s, closs=21.622, rloss=2.07858, tloss=32.015]
 56% 560/1000 [03:12<02:11,  3.34it/s, closs=21.622, rloss=2.07858, tloss=32.015]
 56% 560/1000 [03:12<02:11,  3.34it/s, closs=21.584, rloss=2.07487, tloss=31.958]
 56% 561/1000 [03:12<02:22,  3.07it/s, closs=21.584, rloss=2.07487, tloss=31.958]
 56% 561/1000 [03:12<02:22,  3.07it/s, closs=21.546, rloss=2.07118, tloss=31.902]
 56% 562/1000 [03:12<02:21,  3.10it/s, closs=21.546, rloss=2.07118, tloss=31.902]
 56% 562/1000 [03:13<02:21,  3.10it/s, closs=21.508, rloss=2.06753, tloss=31.846]
 56% 563/1000 [03:13<02:17,  3.17it/s, closs=21.508, rloss=2.06753, tloss=31.846]
 56% 563/1000 [03:13<02:17,  3.17it/s, closs=21.470, rloss=2.06387, tloss=31.789]
 56% 564/1000 [03:13<02:16,  3.20it/s, closs=21.470, rloss=2.06387, tloss=31.789]
 56% 564/1000 [03:13<02:16,  3.20it/s, closs=21.432, rloss=2.06022, tloss=31.733]
 56% 565/1000 [03:13<02:14,  3.24it/s, closs=21.432, rloss=2.06022, tloss=31.733]
 56% 565/1000 [03:14<02:14,  3.24it/s, closs=21.394, rloss=2.05658, tloss=31.677]
 57% 566/1000 [03:14<02:15,  3.21it/s, closs=21.394, rloss=2.05658, tloss=31.677]
 57% 566/1000 [03:14<02:15,  3.21it/s, closs=21.357, rloss=2.05295, tloss=31.622]
 57% 567/1000 [03:14<02:13,  3.24it/s, closs=21.357, rloss=2.05295, tloss=31.622]
 57% 567/1000 [03:14<02:13,  3.24it/s, closs=21.319, rloss=2.04934, tloss=31.566]
 57% 568/1000 [03:14<02:11,  3.27it/s, closs=21.319, rloss=2.04934, tloss=31.566]
 57% 568/1000 [03:14<02:11,  3.27it/s, closs=21.282, rloss=2.04574, tloss=31.511]
 57% 569/1000 [03:14<02:11,  3.28it/s, closs=21.282, rloss=2.04574, tloss=31.511]
 57% 569/1000 [03:15<02:11,  3.28it/s, closs=21.245, rloss=2.04215, tloss=31.456]
 57% 570/1000 [03:15<02:10,  3.30it/s, closs=21.245, rloss=2.04215, tloss=31.456]
 57% 570/1000 [03:15<02:10,  3.30it/s, closs=21.208, rloss=2.03858, tloss=31.401]
 57% 571/1000 [03:15<02:10,  3.28it/s, closs=21.208, rloss=2.03858, tloss=31.401]
 57% 571/1000 [03:15<02:10,  3.28it/s, closs=21.171, rloss=2.03502, tloss=31.346]
 57% 572/1000 [03:15<02:12,  3.22it/s, closs=21.171, rloss=2.03502, tloss=31.346]
 57% 572/1000 [03:16<02:12,  3.22it/s, closs=21.134, rloss=2.03161, tloss=31.293]
 57% 573/1000 [03:16<02:11,  3.25it/s, closs=21.134, rloss=2.03161, tloss=31.293]
 57% 573/1000 [03:16<02:11,  3.25it/s, closs=21.098, rloss=2.02809, tloss=31.238]
 57% 574/1000 [03:16<02:10,  3.25it/s, closs=21.098, rloss=2.02809, tloss=31.238]
 57% 574/1000 [03:16<02:10,  3.25it/s, closs=21.061, rloss=2.02456, tloss=31.184]
 57% 575/1000 [03:16<02:10,  3.26it/s, closs=21.061, rloss=2.02456, tloss=31.184]
 57% 575/1000 [03:17<02:10,  3.26it/s, closs=21.025, rloss=2.02108, tloss=31.130]
 58% 576/1000 [03:17<02:10,  3.26it/s, closs=21.025, rloss=2.02108, tloss=31.130]
 58% 576/1000 [03:24<02:10,  3.26it/s, closs=20.989, rloss=2.01758, tloss=31.077]
 58% 577/1000 [03:24<17:10,  2.44s/it, closs=20.989, rloss=2.01758, tloss=31.077]
 58% 577/1000 [03:24<17:10,  2.44s/it, closs=20.953, rloss=2.01411, tloss=31.023]
 58% 578/1000 [03:24<12:37,  1.80s/it, closs=20.953, rloss=2.01411, tloss=31.023]
 58% 578/1000 [03:25<12:37,  1.80s/it, closs=20.916, rloss=2.01064, tloss=30.970]
 58% 579/1000 [03:25<09:29,  1.35s/it, closs=20.916, rloss=2.01064, tloss=30.970]
 58% 579/1000 [03:25<09:29,  1.35s/it, closs=20.880, rloss=2.00717, tloss=30.916]
 58% 580/1000 [03:25<07:13,  1.03s/it, closs=20.880, rloss=2.00717, tloss=30.916]
 58% 580/1000 [03:25<07:13,  1.03s/it, closs=20.845, rloss=2.00375, tloss=30.863]
 58% 581/1000 [03:25<05:40,  1.23it/s, closs=20.845, rloss=2.00375, tloss=30.863]
 58% 581/1000 [03:25<05:40,  1.23it/s, closs=20.809, rloss=2.00031, tloss=30.810]
 58% 582/1000 [03:25<04:35,  1.52it/s, closs=20.809, rloss=2.00031, tloss=30.810]
 58% 582/1000 [03:26<04:35,  1.52it/s, closs=20.773, rloss=1.99688, tloss=30.758]
 58% 583/1000 [03:26<03:50,  1.81it/s, closs=20.773, rloss=1.99688, tloss=30.758]
 58% 583/1000 [03:26<03:50,  1.81it/s, closs=20.738, rloss=1.99346, tloss=30.705]
 58% 584/1000 [03:26<03:16,  2.11it/s, closs=20.738, rloss=1.99346, tloss=30.705]
 58% 584/1000 [03:26<03:16,  2.11it/s, closs=20.703, rloss=1.99044, tloss=30.655]
 58% 585/1000 [03:26<02:56,  2.35it/s, closs=20.703, rloss=1.99044, tloss=30.655]
 58% 585/1000 [03:27<02:56,  2.35it/s, closs=20.667, rloss=1.98704, tloss=30.603]
 59% 586/1000 [03:27<02:39,  2.59it/s, closs=20.667, rloss=1.98704, tloss=30.603]
 59% 586/1000 [03:27<02:39,  2.59it/s, closs=20.632, rloss=1.98365, tloss=30.550]
 59% 587/1000 [03:27<02:27,  2.80it/s, closs=20.632, rloss=1.98365, tloss=30.550]
 59% 587/1000 [03:27<02:27,  2.80it/s, closs=20.597, rloss=1.98029, tloss=30.499]
 59% 588/1000 [03:27<02:24,  2.86it/s, closs=20.597, rloss=1.98029, tloss=30.499]
 59% 588/1000 [03:28<02:24,  2.86it/s, closs=20.562, rloss=1.97693, tloss=30.447]
 59% 589/1000 [03:28<02:18,  2.97it/s, closs=20.562, rloss=1.97693, tloss=30.447]
 59% 589/1000 [03:28<02:18,  2.97it/s, closs=20.528, rloss=1.97358, tloss=30.396]
 59% 590/1000 [03:28<02:13,  3.08it/s, closs=20.528, rloss=1.97358, tloss=30.396]
 59% 590/1000 [03:28<02:13,  3.08it/s, closs=20.493, rloss=1.97025, tloss=30.344]
 59% 591/1000 [03:28<02:09,  3.16it/s, closs=20.493, rloss=1.97025, tloss=30.344]
 59% 591/1000 [03:29<02:09,  3.16it/s, closs=20.459, rloss=1.96693, tloss=30.293]
 59% 592/1000 [03:29<02:07,  3.21it/s, closs=20.459, rloss=1.96693, tloss=30.293]
 59% 592/1000 [03:29<02:07,  3.21it/s, closs=20.425, rloss=1.96362, tloss=30.243]
 59% 593/1000 [03:29<02:40,  2.53it/s, closs=20.425, rloss=1.96362, tloss=30.243]
 59% 593/1000 [03:29<02:40,  2.53it/s, closs=20.390, rloss=1.96032, tloss=30.192]
 59% 594/1000 [03:29<02:28,  2.73it/s, closs=20.390, rloss=1.96032, tloss=30.192]
 59% 594/1000 [03:30<02:28,  2.73it/s, closs=20.356, rloss=1.95703, tloss=30.141]
 60% 595/1000 [03:30<02:20,  2.88it/s, closs=20.356, rloss=1.95703, tloss=30.141]
 60% 595/1000 [03:30<02:20,  2.88it/s, closs=20.322, rloss=1.95375, tloss=30.091]
 60% 596/1000 [03:30<02:14,  3.01it/s, closs=20.322, rloss=1.95375, tloss=30.091]
 60% 596/1000 [03:30<02:14,  3.01it/s, closs=20.289, rloss=1.95052, tloss=30.041]
 60% 597/1000 [03:30<02:11,  3.06it/s, closs=20.289, rloss=1.95052, tloss=30.041]
 60% 597/1000 [03:31<02:11,  3.06it/s, closs=20.255, rloss=1.94727, tloss=29.991]
 60% 598/1000 [03:31<02:09,  3.11it/s, closs=20.255, rloss=1.94727, tloss=29.991]
 60% 598/1000 [03:31<02:09,  3.11it/s, closs=20.221, rloss=1.94402, tloss=29.941]
 60% 599/1000 [03:31<02:08,  3.13it/s, closs=20.221, rloss=1.94402, tloss=29.941]
 60% 599/1000 [03:31<02:08,  3.13it/s, closs=20.188, rloss=1.94079, tloss=29.892]
 60% 600/1000 [03:31<02:06,  3.17it/s, closs=20.188, rloss=1.94079, tloss=29.892]
 60% 600/1000 [03:32<02:06,  3.17it/s, closs=20.154, rloss=1.93756, tloss=29.842]
 60% 601/1000 [03:32<02:04,  3.20it/s, closs=20.154, rloss=1.93756, tloss=29.842]
 60% 601/1000 [03:32<02:04,  3.20it/s, closs=20.121, rloss=1.93434, tloss=29.793]
 60% 602/1000 [03:32<02:02,  3.25it/s, closs=20.121, rloss=1.93434, tloss=29.793]
 60% 602/1000 [03:32<02:02,  3.25it/s, closs=20.088, rloss=1.93113, tloss=29.743]
 60% 603/1000 [03:32<01:59,  3.31it/s, closs=20.088, rloss=1.93113, tloss=29.743]
 60% 603/1000 [03:32<01:59,  3.31it/s, closs=20.055, rloss=1.92794, tloss=29.694]
 60% 604/1000 [03:32<01:57,  3.37it/s, closs=20.055, rloss=1.92794, tloss=29.694]
 60% 604/1000 [03:33<01:57,  3.37it/s, closs=20.022, rloss=1.92475, tloss=29.645]
 60% 605/1000 [03:33<01:56,  3.39it/s, closs=20.022, rloss=1.92475, tloss=29.645]
 60% 605/1000 [03:33<01:56,  3.39it/s, closs=19.989, rloss=1.92158, tloss=29.597]
 61% 606/1000 [03:33<01:58,  3.32it/s, closs=19.989, rloss=1.92158, tloss=29.597]
 61% 606/1000 [03:33<01:58,  3.32it/s, closs=19.956, rloss=1.91842, tloss=29.548]
 61% 607/1000 [03:33<01:58,  3.32it/s, closs=19.956, rloss=1.91842, tloss=29.548]
 61% 607/1000 [03:34<01:58,  3.32it/s, closs=19.923, rloss=1.91526, tloss=29.499]
 61% 608/1000 [03:34<01:57,  3.34it/s, closs=19.923, rloss=1.91526, tloss=29.499]
 61% 608/1000 [03:34<01:57,  3.34it/s, closs=19.891, rloss=1.91213, tloss=29.451]
 61% 609/1000 [03:34<02:50,  2.29it/s, closs=19.891, rloss=1.91213, tloss=29.451]
 61% 609/1000 [03:35<02:50,  2.29it/s, closs=19.858, rloss=1.90900, tloss=29.403]
 61% 610/1000 [03:35<02:34,  2.53it/s, closs=19.858, rloss=1.90900, tloss=29.403]
 61% 610/1000 [03:35<02:34,  2.53it/s, closs=19.826, rloss=1.90587, tloss=29.355]
 61% 611/1000 [03:35<02:21,  2.76it/s, closs=19.826, rloss=1.90587, tloss=29.355]
 61% 611/1000 [03:35<02:21,  2.76it/s, closs=19.794, rloss=1.90276, tloss=29.308]
 61% 612/1000 [03:35<02:15,  2.87it/s, closs=19.794, rloss=1.90276, tloss=29.308]
 61% 612/1000 [03:36<02:15,  2.87it/s, closs=19.762, rloss=1.89966, tloss=29.260]
 61% 613/1000 [03:36<02:09,  2.98it/s, closs=19.762, rloss=1.89966, tloss=29.260]
 61% 613/1000 [03:36<02:09,  2.98it/s, closs=19.730, rloss=1.89657, tloss=29.213]
 61% 614/1000 [03:36<02:08,  3.01it/s, closs=19.730, rloss=1.89657, tloss=29.213]
 61% 614/1000 [03:36<02:08,  3.01it/s, closs=19.698, rloss=1.89349, tloss=29.165]
 62% 615/1000 [03:36<02:04,  3.09it/s, closs=19.698, rloss=1.89349, tloss=29.165]
 62% 615/1000 [03:37<02:04,  3.09it/s, closs=19.666, rloss=1.89042, tloss=29.118]
 62% 616/1000 [03:37<02:04,  3.09it/s, closs=19.666, rloss=1.89042, tloss=29.118]
 62% 616/1000 [03:37<02:04,  3.09it/s, closs=19.634, rloss=1.88736, tloss=29.071]
 62% 617/1000 [03:37<02:00,  3.17it/s, closs=19.634, rloss=1.88736, tloss=29.071]
 62% 617/1000 [03:37<02:00,  3.17it/s, closs=19.603, rloss=1.88431, tloss=29.024]
 62% 618/1000 [03:37<01:58,  3.22it/s, closs=19.603, rloss=1.88431, tloss=29.024]
 62% 618/1000 [03:37<01:58,  3.22it/s, closs=19.571, rloss=1.88126, tloss=28.977]
 62% 619/1000 [03:37<02:00,  3.16it/s, closs=19.571, rloss=1.88126, tloss=28.977]
 62% 619/1000 [03:38<02:00,  3.16it/s, closs=19.540, rloss=1.87823, tloss=28.931]
 62% 620/1000 [03:38<01:56,  3.25it/s, closs=19.540, rloss=1.87823, tloss=28.931]
 62% 620/1000 [03:38<01:56,  3.25it/s, closs=19.508, rloss=1.87520, tloss=28.884]
 62% 621/1000 [03:38<01:56,  3.25it/s, closs=19.508, rloss=1.87520, tloss=28.884]
 62% 621/1000 [03:38<01:56,  3.25it/s, closs=19.477, rloss=1.87219, tloss=28.838]
 62% 622/1000 [03:38<01:55,  3.29it/s, closs=19.477, rloss=1.87219, tloss=28.838]
 62% 622/1000 [03:39<01:55,  3.29it/s, closs=19.446, rloss=1.86919, tloss=28.792]
 62% 623/1000 [03:39<01:55,  3.26it/s, closs=19.446, rloss=1.86919, tloss=28.792]
 62% 623/1000 [03:39<01:55,  3.26it/s, closs=19.415, rloss=1.86619, tloss=28.746]
 62% 624/1000 [03:39<01:54,  3.30it/s, closs=19.415, rloss=1.86619, tloss=28.746]
 62% 624/1000 [03:40<01:54,  3.30it/s, closs=19.384, rloss=1.86321, tloss=28.700]
 62% 625/1000 [03:40<02:31,  2.47it/s, closs=19.384, rloss=1.86321, tloss=28.700]
 62% 625/1000 [03:40<02:31,  2.47it/s, closs=19.353, rloss=1.86023, tloss=28.654]
 63% 626/1000 [03:40<02:19,  2.67it/s, closs=19.353, rloss=1.86023, tloss=28.654]
 63% 626/1000 [03:40<02:19,  2.67it/s, closs=19.322, rloss=1.85727, tloss=28.609]
 63% 627/1000 [03:40<02:10,  2.85it/s, closs=19.322, rloss=1.85727, tloss=28.609]
 63% 627/1000 [03:40<02:10,  2.85it/s, closs=19.292, rloss=1.85431, tloss=28.563]
 63% 628/1000 [03:41<02:04,  2.99it/s, closs=19.292, rloss=1.85431, tloss=28.563]
 63% 628/1000 [03:41<02:04,  2.99it/s, closs=19.261, rloss=1.85136, tloss=28.518]
 63% 629/1000 [03:41<02:02,  3.03it/s, closs=19.261, rloss=1.85136, tloss=28.518]
 63% 629/1000 [03:41<02:02,  3.03it/s, closs=19.231, rloss=1.84843, tloss=28.473]
 63% 630/1000 [03:41<02:00,  3.07it/s, closs=19.231, rloss=1.84843, tloss=28.473]
 63% 630/1000 [03:41<02:00,  3.07it/s, closs=19.200, rloss=1.84552, tloss=28.428]
 63% 631/1000 [03:41<01:56,  3.16it/s, closs=19.200, rloss=1.84552, tloss=28.428]
 63% 631/1000 [03:42<01:56,  3.16it/s, closs=19.170, rloss=1.84260, tloss=28.383]
 63% 632/1000 [03:42<01:53,  3.25it/s, closs=19.170, rloss=1.84260, tloss=28.383]
 63% 632/1000 [03:42<01:53,  3.25it/s, closs=19.140, rloss=1.83969, tloss=28.338]
 63% 633/1000 [03:42<01:55,  3.18it/s, closs=19.140, rloss=1.83969, tloss=28.338]
 63% 633/1000 [03:42<01:55,  3.18it/s, closs=19.110, rloss=1.83679, tloss=28.294]
 63% 634/1000 [03:42<01:53,  3.23it/s, closs=19.110, rloss=1.83679, tloss=28.294]
 63% 634/1000 [03:43<01:53,  3.23it/s, closs=19.080, rloss=1.83390, tloss=28.249]
 64% 635/1000 [03:43<01:54,  3.19it/s, closs=19.080, rloss=1.83390, tloss=28.249]
 64% 635/1000 [03:43<01:54,  3.19it/s, closs=19.050, rloss=1.83102, tloss=28.205]
 64% 636/1000 [03:43<01:59,  3.05it/s, closs=19.050, rloss=1.83102, tloss=28.205]
 64% 636/1000 [03:43<01:59,  3.05it/s, closs=19.020, rloss=1.82814, tloss=28.161]
