seq_dataset 214
seq_dataset_val 234
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.484, rloss=0.64101, tloss=16.689]
 32% 316/1000 [01:47<03:31,  3.23it/s, closs=30.257, rloss=7.58333, tloss=68.173]
 32% 317/1000 [01:47<03:29,  3.26it/s, closs=30.257, rloss=7.58333, tloss=68.173]
 32% 317/1000 [01:47<03:29,  3.26it/s, closs=30.162, rloss=7.55949, tloss=67.959]
 32% 318/1000 [01:47<03:39,  3.10it/s, closs=30.162, rloss=7.55949, tloss=67.959]
 32% 318/1000 [01:48<03:39,  3.10it/s, closs=30.067, rloss=7.53580, tloss=67.746]
 32% 319/1000 [01:48<03:42,  3.07it/s, closs=30.067, rloss=7.53580, tloss=67.746]
 32% 319/1000 [01:48<03:42,  3.07it/s, closs=29.974, rloss=7.51226, tloss=67.535]
 32% 320/1000 [01:48<03:39,  3.10it/s, closs=29.974, rloss=7.51226, tloss=67.535]
 32% 320/1000 [01:48<03:39,  3.10it/s, closs=29.881, rloss=7.48885, tloss=67.325]
 32% 321/1000 [01:48<03:43,  3.03it/s, closs=29.881, rloss=7.48885, tloss=67.325]
 32% 321/1000 [01:49<03:43,  3.03it/s, closs=29.788, rloss=7.46560, tloss=67.116]
 32% 322/1000 [01:49<03:38,  3.11it/s, closs=29.788, rloss=7.46560, tloss=67.116]
 32% 322/1000 [01:49<03:38,  3.11it/s, closs=29.696, rloss=7.44249, tloss=66.909]
 32% 323/1000 [01:49<03:33,  3.17it/s, closs=29.696, rloss=7.44249, tloss=66.909]
 32% 323/1000 [01:49<03:33,  3.17it/s, closs=29.605, rloss=7.41952, tloss=66.702]
 32% 324/1000 [01:49<03:26,  3.27it/s, closs=29.605, rloss=7.41952, tloss=66.702]
 32% 324/1000 [01:49<03:26,  3.27it/s, closs=29.513, rloss=7.39669, tloss=66.497]
 32% 325/1000 [01:49<03:22,  3.33it/s, closs=29.513, rloss=7.39669, tloss=66.497]
 32% 325/1000 [01:50<03:22,  3.33it/s, closs=29.423, rloss=7.37400, tloss=66.293]
 33% 326/1000 [01:50<03:23,  3.31it/s, closs=29.423, rloss=7.37400, tloss=66.293]
 33% 326/1000 [01:50<03:23,  3.31it/s, closs=29.333, rloss=7.35145, tloss=66.091]
 33% 327/1000 [01:50<03:25,  3.28it/s, closs=29.333, rloss=7.35145, tloss=66.091]
 33% 327/1000 [01:50<03:25,  3.28it/s, closs=29.244, rloss=7.32904, tloss=65.889]
 33% 328/1000 [01:50<03:26,  3.25it/s, closs=29.244, rloss=7.32904, tloss=65.889]
 33% 328/1000 [01:51<03:26,  3.25it/s, closs=29.155, rloss=7.30676, tloss=65.689]
 33% 329/1000 [01:51<03:27,  3.24it/s, closs=29.155, rloss=7.30676, tloss=65.689]
 33% 329/1000 [01:51<03:27,  3.24it/s, closs=29.067, rloss=7.28462, tloss=65.490]
 33% 330/1000 [01:51<03:26,  3.25it/s, closs=29.067, rloss=7.28462, tloss=65.490]
 33% 330/1000 [01:51<03:26,  3.25it/s, closs=28.980, rloss=7.26262, tloss=65.293]
 33% 331/1000 [01:51<03:28,  3.20it/s, closs=28.980, rloss=7.26262, tloss=65.293]
 33% 331/1000 [01:52<03:28,  3.20it/s, closs=28.893, rloss=7.24074, tloss=65.096]
 33% 332/1000 [01:52<03:29,  3.18it/s, closs=28.893, rloss=7.24074, tloss=65.096]
 33% 332/1000 [01:52<03:29,  3.18it/s, closs=28.806, rloss=7.21900, tloss=64.901]
 33% 333/1000 [01:52<03:30,  3.17it/s, closs=28.806, rloss=7.21900, tloss=64.901]
 33% 333/1000 [01:52<03:30,  3.17it/s, closs=28.720, rloss=7.19745, tloss=64.707]
 33% 334/1000 [01:52<03:27,  3.21it/s, closs=28.720, rloss=7.19745, tloss=64.707]
 33% 334/1000 [01:53<03:27,  3.21it/s, closs=28.635, rloss=7.17597, tloss=64.515]
 34% 335/1000 [01:53<03:26,  3.22it/s, closs=28.635, rloss=7.17597, tloss=64.515]
 34% 335/1000 [01:53<03:26,  3.22it/s, closs=28.550, rloss=7.15462, tloss=64.323]
 34% 336/1000 [01:53<03:24,  3.25it/s, closs=28.550, rloss=7.15462, tloss=64.323]
 34% 336/1000 [01:54<03:24,  3.25it/s, closs=28.466, rloss=7.13339, tloss=64.133]
 34% 337/1000 [01:54<06:32,  1.69it/s, closs=28.466, rloss=7.13339, tloss=64.133]
 34% 337/1000 [01:54<06:32,  1.69it/s, closs=28.382, rloss=7.11229, tloss=63.943]
 34% 338/1000 [01:54<05:37,  1.96it/s, closs=28.382, rloss=7.11229, tloss=63.943]
 34% 338/1000 [01:55<05:37,  1.96it/s, closs=28.298, rloss=7.09131, tloss=63.755]
 34% 339/1000 [01:55<04:56,  2.23it/s, closs=28.298, rloss=7.09131, tloss=63.755]
 34% 339/1000 [01:55<04:56,  2.23it/s, closs=28.215, rloss=7.07046, tloss=63.568]
 34% 340/1000 [01:55<04:24,  2.49it/s, closs=28.215, rloss=7.07046, tloss=63.568]
 34% 340/1000 [01:55<04:24,  2.49it/s, closs=28.133, rloss=7.04972, tloss=63.382]
 34% 341/1000 [01:55<04:05,  2.69it/s, closs=28.133, rloss=7.04972, tloss=63.382]
 34% 341/1000 [01:56<04:05,  2.69it/s, closs=28.051, rloss=7.02911, tloss=63.197]
 34% 342/1000 [01:56<03:51,  2.85it/s, closs=28.051, rloss=7.02911, tloss=63.197]
 34% 342/1000 [01:56<03:51,  2.85it/s, closs=27.970, rloss=7.00863, tloss=63.013]
 34% 343/1000 [01:56<03:40,  2.97it/s, closs=27.970, rloss=7.00863, tloss=63.013]
 34% 343/1000 [01:56<03:40,  2.97it/s, closs=27.888, rloss=6.98826, tloss=62.830]
 34% 344/1000 [01:56<03:32,  3.08it/s, closs=27.888, rloss=6.98826, tloss=62.830]
 34% 344/1000 [01:57<03:32,  3.08it/s, closs=27.808, rloss=6.96801, tloss=62.648]
 34% 345/1000 [01:57<03:27,  3.15it/s, closs=27.808, rloss=6.96801, tloss=62.648]
 34% 345/1000 [01:57<03:27,  3.15it/s, closs=27.728, rloss=6.94787, tloss=62.467]
 35% 346/1000 [01:57<03:22,  3.23it/s, closs=27.728, rloss=6.94787, tloss=62.467]
 35% 346/1000 [01:57<03:22,  3.23it/s, closs=27.648, rloss=6.92785, tloss=62.287]
 35% 347/1000 [01:57<03:22,  3.23it/s, closs=27.648, rloss=6.92785, tloss=62.287]
 35% 347/1000 [01:57<03:22,  3.23it/s, closs=27.569, rloss=6.90794, tloss=62.108]
 35% 348/1000 [01:57<03:22,  3.22it/s, closs=27.569, rloss=6.90794, tloss=62.108]
 35% 348/1000 [01:58<03:22,  3.22it/s, closs=27.490, rloss=6.88815, tloss=61.931]
 35% 349/1000 [01:58<03:18,  3.28it/s, closs=27.490, rloss=6.88815, tloss=61.931]
 35% 349/1000 [01:58<03:18,  3.28it/s, closs=27.411, rloss=6.86847, tloss=61.754]
 35% 350/1000 [01:58<03:26,  3.15it/s, closs=27.411, rloss=6.86847, tloss=61.754]
 35% 350/1000 [01:58<03:26,  3.15it/s, closs=27.334, rloss=6.84891, tloss=61.579]
 35% 351/1000 [01:58<03:35,  3.02it/s, closs=27.334, rloss=6.84891, tloss=61.579]
 35% 351/1000 [01:59<03:35,  3.02it/s, closs=27.257, rloss=6.82947, tloss=61.404]
 35% 352/1000 [01:59<03:32,  3.05it/s, closs=27.257, rloss=6.82947, tloss=61.404]
 35% 352/1000 [01:59<03:32,  3.05it/s, closs=27.180, rloss=6.81012, tloss=61.230]
 35% 353/1000 [01:59<03:39,  2.95it/s, closs=27.180, rloss=6.81012, tloss=61.230]
 35% 353/1000 [01:59<03:39,  2.95it/s, closs=27.103, rloss=6.79088, tloss=61.058]
 35% 354/1000 [01:59<03:37,  2.97it/s, closs=27.103, rloss=6.79088, tloss=61.058]
 35% 354/1000 [02:00<03:37,  2.97it/s, closs=27.027, rloss=6.77176, tloss=60.886]
 36% 355/1000 [02:00<03:32,  3.03it/s, closs=27.027, rloss=6.77176, tloss=60.886]
 36% 355/1000 [02:00<03:32,  3.03it/s, closs=26.951, rloss=6.75274, tloss=60.715]
 36% 356/1000 [02:00<03:30,  3.06it/s, closs=26.951, rloss=6.75274, tloss=60.715]
 36% 356/1000 [02:00<03:30,  3.06it/s, closs=26.876, rloss=6.73383, tloss=60.545]
 36% 357/1000 [02:00<03:26,  3.11it/s, closs=26.876, rloss=6.73383, tloss=60.545]
 36% 357/1000 [02:01<03:26,  3.11it/s, closs=26.801, rloss=6.71502, tloss=60.376]
 36% 358/1000 [02:01<03:25,  3.13it/s, closs=26.801, rloss=6.71502, tloss=60.376]
 36% 358/1000 [02:01<03:25,  3.13it/s, closs=26.727, rloss=6.69632, tloss=60.209]
 36% 359/1000 [02:01<03:23,  3.15it/s, closs=26.727, rloss=6.69632, tloss=60.209]
 36% 359/1000 [02:01<03:23,  3.15it/s, closs=26.653, rloss=6.67772, tloss=60.042]
 36% 360/1000 [02:01<03:22,  3.16it/s, closs=26.653, rloss=6.67772, tloss=60.042]
 36% 360/1000 [02:02<03:22,  3.16it/s, closs=26.579, rloss=6.65923, tloss=59.875]
 36% 361/1000 [02:02<03:16,  3.25it/s, closs=26.579, rloss=6.65923, tloss=59.875]
 36% 361/1000 [02:02<03:16,  3.25it/s, closs=26.506, rloss=6.64084, tloss=59.710]
 36% 362/1000 [02:02<03:16,  3.25it/s, closs=26.506, rloss=6.64084, tloss=59.710]
 36% 362/1000 [02:02<03:16,  3.25it/s, closs=26.434, rloss=6.62255, tloss=59.546]
 36% 363/1000 [02:02<03:16,  3.25it/s, closs=26.434, rloss=6.62255, tloss=59.546]
 36% 363/1000 [02:03<03:16,  3.25it/s, closs=26.361, rloss=6.60436, tloss=59.383]
 36% 364/1000 [02:03<03:21,  3.16it/s, closs=26.361, rloss=6.60436, tloss=59.383]
 36% 364/1000 [02:03<03:21,  3.16it/s, closs=26.289, rloss=6.58627, tloss=59.221]
 36% 365/1000 [02:03<03:19,  3.18it/s, closs=26.289, rloss=6.58627, tloss=59.221]
 36% 365/1000 [02:03<03:19,  3.18it/s, closs=26.218, rloss=6.56827, tloss=59.059]
 37% 366/1000 [02:03<03:23,  3.12it/s, closs=26.218, rloss=6.56827, tloss=59.059]
 37% 366/1000 [02:04<03:23,  3.12it/s, closs=26.146, rloss=6.55038, tloss=58.898]
 37% 367/1000 [02:04<03:27,  3.05it/s, closs=26.146, rloss=6.55038, tloss=58.898]
 37% 367/1000 [02:04<03:27,  3.05it/s, closs=26.076, rloss=6.53258, tloss=58.738]
 37% 368/1000 [02:04<03:26,  3.07it/s, closs=26.076, rloss=6.53258, tloss=58.738]
 37% 368/1000 [02:04<03:26,  3.07it/s, closs=26.005, rloss=6.51488, tloss=58.579]
 37% 369/1000 [02:04<03:24,  3.08it/s, closs=26.005, rloss=6.51488, tloss=58.579]
 37% 369/1000 [02:05<03:24,  3.08it/s, closs=25.935, rloss=6.49727, tloss=58.421]
 37% 370/1000 [02:05<03:20,  3.13it/s, closs=25.935, rloss=6.49727, tloss=58.421]
 37% 370/1000 [02:05<03:20,  3.13it/s, closs=25.865, rloss=6.47976, tloss=58.264]
 37% 371/1000 [02:05<03:19,  3.15it/s, closs=25.865, rloss=6.47976, tloss=58.264]
 37% 371/1000 [02:05<03:19,  3.15it/s, closs=25.796, rloss=6.46234, tloss=58.108]
 37% 372/1000 [02:05<03:15,  3.21it/s, closs=25.796, rloss=6.46234, tloss=58.108]
 37% 372/1000 [02:05<03:15,  3.21it/s, closs=25.727, rloss=6.44502, tloss=57.952]
 37% 373/1000 [02:05<03:12,  3.26it/s, closs=25.727, rloss=6.44502, tloss=57.952]
 37% 373/1000 [02:06<03:12,  3.26it/s, closs=25.658, rloss=6.42779, tloss=57.797]
 37% 374/1000 [02:06<03:07,  3.33it/s, closs=25.658, rloss=6.42779, tloss=57.797]
 37% 374/1000 [02:06<03:07,  3.33it/s, closs=25.591, rloss=6.41082, tloss=57.645]
 38% 375/1000 [02:06<03:09,  3.30it/s, closs=25.591, rloss=6.41082, tloss=57.645]
 38% 375/1000 [02:06<03:09,  3.30it/s, closs=25.523, rloss=6.39377, tloss=57.492]
 38% 376/1000 [02:06<03:09,  3.30it/s, closs=25.523, rloss=6.39377, tloss=57.492]
 38% 376/1000 [02:07<03:09,  3.30it/s, closs=25.455, rloss=6.37681, tloss=57.339]
 38% 377/1000 [02:07<03:11,  3.26it/s, closs=25.455, rloss=6.37681, tloss=57.339]
 38% 377/1000 [02:07<03:11,  3.26it/s, closs=25.388, rloss=6.35995, tloss=57.188]
 38% 378/1000 [02:07<03:13,  3.22it/s, closs=25.388, rloss=6.35995, tloss=57.188]
 38% 378/1000 [02:07<03:13,  3.22it/s, closs=25.321, rloss=6.34316, tloss=57.037]
 38% 379/1000 [02:07<03:17,  3.14it/s, closs=25.321, rloss=6.34316, tloss=57.037]
 38% 379/1000 [02:08<03:17,  3.14it/s, closs=25.255, rloss=6.32648, tloss=56.887]
 38% 380/1000 [02:08<03:14,  3.19it/s, closs=25.255, rloss=6.32648, tloss=56.887]
 38% 380/1000 [02:08<03:14,  3.19it/s, closs=25.189, rloss=6.30987, tloss=56.738]
 38% 381/1000 [02:08<03:11,  3.24it/s, closs=25.189, rloss=6.30987, tloss=56.738]
 38% 381/1000 [02:08<03:11,  3.24it/s, closs=25.123, rloss=6.29336, tloss=56.590]
 38% 382/1000 [02:08<03:19,  3.10it/s, closs=25.123, rloss=6.29336, tloss=56.590]
 38% 382/1000 [02:09<03:19,  3.10it/s, closs=25.058, rloss=6.27693, tloss=56.442]
 38% 383/1000 [02:09<03:25,  3.00it/s, closs=25.058, rloss=6.27693, tloss=56.442]
 38% 383/1000 [02:09<03:25,  3.00it/s, closs=24.993, rloss=6.26059, tloss=56.296]
 38% 384/1000 [02:09<03:26,  2.98it/s, closs=24.993, rloss=6.26059, tloss=56.296]
 38% 384/1000 [02:09<03:26,  2.98it/s, closs=24.928, rloss=6.24433, tloss=56.150]
 38% 385/1000 [02:09<03:20,  3.07it/s, closs=24.928, rloss=6.24433, tloss=56.150]
 38% 385/1000 [02:10<03:20,  3.07it/s, closs=24.864, rloss=6.22815, tloss=56.004]
 39% 386/1000 [02:10<03:20,  3.07it/s, closs=24.864, rloss=6.22815, tloss=56.004]
 39% 386/1000 [02:10<03:20,  3.07it/s, closs=24.800, rloss=6.21206, tloss=55.860]
 39% 387/1000 [02:10<03:17,  3.10it/s, closs=24.800, rloss=6.21206, tloss=55.860]
 39% 387/1000 [02:10<03:17,  3.10it/s, closs=24.736, rloss=6.19629, tloss=55.718]
 39% 388/1000 [02:10<03:15,  3.13it/s, closs=24.736, rloss=6.19629, tloss=55.718]
 39% 388/1000 [02:11<03:15,  3.13it/s, closs=24.673, rloss=6.18036, tloss=55.575]
 39% 389/1000 [02:11<03:14,  3.14it/s, closs=24.673, rloss=6.18036, tloss=55.575]
 39% 389/1000 [02:11<03:14,  3.14it/s, closs=24.610, rloss=6.16452, tloss=55.433]
 39% 390/1000 [02:11<03:13,  3.15it/s, closs=24.610, rloss=6.16452, tloss=55.433]
 39% 390/1000 [02:11<03:13,  3.15it/s, closs=24.547, rloss=6.14876, tloss=55.291]
 39% 391/1000 [02:11<03:13,  3.15it/s, closs=24.547, rloss=6.14876, tloss=55.291]
 39% 391/1000 [02:12<03:13,  3.15it/s, closs=24.485, rloss=6.13307, tloss=55.150]
 39% 392/1000 [02:12<03:11,  3.17it/s, closs=24.485, rloss=6.13307, tloss=55.150]
 39% 392/1000 [02:12<03:11,  3.17it/s, closs=24.423, rloss=6.11747, tloss=55.010]
 39% 393/1000 [02:12<03:13,  3.13it/s, closs=24.423, rloss=6.11747, tloss=55.010]
 39% 393/1000 [02:12<03:13,  3.13it/s, closs=24.361, rloss=6.10194, tloss=54.871]
 39% 394/1000 [02:12<03:07,  3.23it/s, closs=24.361, rloss=6.10194, tloss=54.871]
 39% 394/1000 [02:12<03:07,  3.23it/s, closs=24.300, rloss=6.08650, tloss=54.732]
 40% 395/1000 [02:12<03:06,  3.25it/s, closs=24.300, rloss=6.08650, tloss=54.732]
 40% 395/1000 [02:13<03:06,  3.25it/s, closs=24.238, rloss=6.07113, tloss=54.594]
 40% 396/1000 [02:13<03:02,  3.31it/s, closs=24.238, rloss=6.07113, tloss=54.594]
 40% 396/1000 [02:13<03:02,  3.31it/s, closs=24.177, rloss=6.05583, tloss=54.456]
 40% 397/1000 [02:13<03:09,  3.18it/s, closs=24.177, rloss=6.05583, tloss=54.456]
 40% 397/1000 [02:13<03:09,  3.18it/s, closs=24.117, rloss=6.04068, tloss=54.320]
 40% 398/1000 [02:13<03:09,  3.17it/s, closs=24.117, rloss=6.04068, tloss=54.320]
 40% 398/1000 [02:14<03:09,  3.17it/s, closs=24.056, rloss=6.02554, tloss=54.184]
 40% 399/1000 [02:14<03:13,  3.10it/s, closs=24.056, rloss=6.02554, tloss=54.184]
 40% 399/1000 [02:14<03:13,  3.10it/s, closs=23.997, rloss=6.01048, tloss=54.049]
 40% 400/1000 [02:14<03:10,  3.15it/s, closs=23.997, rloss=6.01048, tloss=54.049]
 40% 400/1000 [02:14<03:10,  3.15it/s, closs=23.937, rloss=5.99550, tloss=53.915]
 40% 401/1000 [02:14<03:14,  3.09it/s, closs=23.937, rloss=5.99550, tloss=53.915]
 40% 401/1000 [02:15<03:14,  3.09it/s, closs=23.878, rloss=5.98059, tloss=53.781]
 40% 402/1000 [02:15<03:12,  3.11it/s, closs=23.878, rloss=5.98059, tloss=53.781]
 40% 402/1000 [02:15<03:12,  3.11it/s, closs=23.819, rloss=5.96575, tloss=53.648]
 40% 403/1000 [02:15<03:09,  3.15it/s, closs=23.819, rloss=5.96575, tloss=53.648]
 40% 403/1000 [02:15<03:09,  3.15it/s, closs=23.760, rloss=5.95098, tloss=53.515]
 40% 404/1000 [02:15<03:09,  3.15it/s, closs=23.760, rloss=5.95098, tloss=53.515]
 40% 404/1000 [02:16<03:09,  3.15it/s, closs=23.702, rloss=5.93631, tloss=53.383]
 40% 405/1000 [02:16<03:08,  3.16it/s, closs=23.702, rloss=5.93631, tloss=53.383]
 40% 405/1000 [02:16<03:08,  3.16it/s, closs=23.644, rloss=5.92170, tloss=53.252]
 41% 406/1000 [02:16<03:07,  3.17it/s, closs=23.644, rloss=5.92170, tloss=53.252]
 41% 406/1000 [02:16<03:07,  3.17it/s, closs=23.586, rloss=5.90715, tloss=53.122]
 41% 407/1000 [02:16<03:04,  3.21it/s, closs=23.586, rloss=5.90715, tloss=53.122]
 41% 407/1000 [02:17<03:04,  3.21it/s, closs=23.528, rloss=5.89267, tloss=52.992]
 41% 408/1000 [02:17<03:02,  3.25it/s, closs=23.528, rloss=5.89267, tloss=52.992]
 41% 408/1000 [02:17<03:02,  3.25it/s, closs=23.471, rloss=5.87827, tloss=52.862]
 41% 409/1000 [02:17<03:01,  3.26it/s, closs=23.471, rloss=5.87827, tloss=52.862]
 41% 409/1000 [02:17<03:01,  3.26it/s, closs=23.414, rloss=5.86393, tloss=52.734]
 41% 410/1000 [02:17<03:02,  3.23it/s, closs=23.414, rloss=5.86393, tloss=52.734]
 41% 410/1000 [02:17<03:02,  3.23it/s, closs=23.357, rloss=5.84967, tloss=52.606]
 41% 411/1000 [02:17<03:03,  3.21it/s, closs=23.357, rloss=5.84967, tloss=52.606]
 41% 411/1000 [02:18<03:03,  3.21it/s, closs=23.301, rloss=5.83547, tloss=52.478]
 41% 412/1000 [02:18<03:05,  3.17it/s, closs=23.301, rloss=5.83547, tloss=52.478]
 41% 412/1000 [02:18<03:05,  3.17it/s, closs=23.245, rloss=5.82134, tloss=52.351]
 41% 413/1000 [02:18<03:12,  3.05it/s, closs=23.245, rloss=5.82134, tloss=52.351]
 41% 413/1000 [02:18<03:12,  3.05it/s, closs=23.189, rloss=5.80728, tloss=52.225]
 41% 414/1000 [02:18<03:10,  3.08it/s, closs=23.189, rloss=5.80728, tloss=52.225]
 41% 414/1000 [02:19<03:10,  3.08it/s, closs=23.133, rloss=5.79330, tloss=52.100]
 42% 415/1000 [02:19<03:10,  3.07it/s, closs=23.133, rloss=5.79330, tloss=52.100]
 42% 415/1000 [02:19<03:10,  3.07it/s, closs=23.078, rloss=5.77938, tloss=51.975]
 42% 416/1000 [02:19<03:09,  3.09it/s, closs=23.078, rloss=5.77938, tloss=51.975]
 42% 416/1000 [02:19<03:09,  3.09it/s, closs=23.023, rloss=5.76552, tloss=51.850]
 42% 417/1000 [02:19<03:02,  3.20it/s, closs=23.023, rloss=5.76552, tloss=51.850]
 42% 417/1000 [02:20<03:02,  3.20it/s, closs=22.968, rloss=5.75173, tloss=51.727]
 42% 418/1000 [02:20<03:00,  3.23it/s, closs=22.968, rloss=5.75173, tloss=51.727]
 42% 418/1000 [02:20<03:00,  3.23it/s, closs=22.913, rloss=5.73800, tloss=51.603]
 42% 419/1000 [02:20<02:58,  3.25it/s, closs=22.913, rloss=5.73800, tloss=51.603]
 42% 419/1000 [02:20<02:58,  3.25it/s, closs=22.859, rloss=5.72435, tloss=51.481]
 42% 420/1000 [02:20<03:00,  3.22it/s, closs=22.859, rloss=5.72435, tloss=51.481]
 42% 420/1000 [02:21<03:00,  3.22it/s, closs=22.805, rloss=5.71075, tloss=51.358]
 42% 421/1000 [02:21<03:00,  3.20it/s, closs=22.805, rloss=5.71075, tloss=51.358]
 42% 421/1000 [02:21<03:00,  3.20it/s, closs=22.751, rloss=5.69722, tloss=51.237]
 42% 422/1000 [02:21<02:59,  3.22it/s, closs=22.751, rloss=5.69722, tloss=51.237]
 42% 422/1000 [02:21<02:59,  3.22it/s, closs=22.697, rloss=5.68375, tloss=51.116]
 42% 423/1000 [02:21<02:57,  3.26it/s, closs=22.697, rloss=5.68375, tloss=51.116]
 42% 423/1000 [02:22<02:57,  3.26it/s, closs=22.644, rloss=5.67035, tloss=50.996]
 42% 424/1000 [02:22<02:55,  3.28it/s, closs=22.644, rloss=5.67035, tloss=50.996]
 42% 424/1000 [02:22<02:55,  3.28it/s, closs=22.591, rloss=5.65701, tloss=50.876]
 42% 425/1000 [02:22<02:58,  3.21it/s, closs=22.591, rloss=5.65701, tloss=50.876]
 42% 425/1000 [02:22<02:58,  3.21it/s, closs=22.538, rloss=5.64373, tloss=50.756]
 43% 426/1000 [02:22<02:57,  3.23it/s, closs=22.538, rloss=5.64373, tloss=50.756]
 43% 426/1000 [02:22<02:57,  3.23it/s, closs=22.485, rloss=5.63052, tloss=50.638]
 43% 427/1000 [02:22<02:55,  3.27it/s, closs=22.485, rloss=5.63052, tloss=50.638]
 43% 427/1000 [02:23<02:55,  3.27it/s, closs=22.433, rloss=5.61737, tloss=50.520]
 43% 428/1000 [02:23<02:57,  3.22it/s, closs=22.433, rloss=5.61737, tloss=50.520]
 43% 428/1000 [02:23<02:57,  3.22it/s, closs=22.381, rloss=5.60428, tloss=50.402]
 43% 429/1000 [02:23<03:03,  3.12it/s, closs=22.381, rloss=5.60428, tloss=50.402]
 43% 429/1000 [02:23<03:03,  3.12it/s, closs=22.329, rloss=5.59124, tloss=50.285]
 43% 430/1000 [02:23<03:05,  3.07it/s, closs=22.329, rloss=5.59124, tloss=50.285]
 43% 430/1000 [02:24<03:05,  3.07it/s, closs=22.277, rloss=5.57827, tloss=50.169]
 43% 431/1000 [02:24<03:05,  3.06it/s, closs=22.277, rloss=5.57827, tloss=50.169]
 43% 431/1000 [02:24<03:05,  3.06it/s, closs=22.226, rloss=5.56536, tloss=50.053]
 43% 432/1000 [02:24<03:03,  3.09it/s, closs=22.226, rloss=5.56536, tloss=50.053]
 43% 432/1000 [02:24<03:03,  3.09it/s, closs=22.175, rloss=5.55251, tloss=49.937]
 43% 433/1000 [02:24<02:59,  3.16it/s, closs=22.175, rloss=5.55251, tloss=49.937]
 43% 433/1000 [02:25<02:59,  3.16it/s, closs=22.124, rloss=5.53972, tloss=49.822]
 43% 434/1000 [02:25<02:57,  3.19it/s, closs=22.124, rloss=5.53972, tloss=49.822]
 43% 434/1000 [02:25<02:57,  3.19it/s, closs=22.073, rloss=5.52698, tloss=49.708]
 44% 435/1000 [02:25<03:05,  3.04it/s, closs=22.073, rloss=5.52698, tloss=49.708]
 44% 435/1000 [02:25<03:05,  3.04it/s, closs=22.023, rloss=5.51431, tloss=49.594]
 44% 436/1000 [02:25<03:02,  3.09it/s, closs=22.023, rloss=5.51431, tloss=49.594]
 44% 436/1000 [02:26<03:02,  3.09it/s, closs=21.973, rloss=5.50169, tloss=49.481]
 44% 437/1000 [02:26<03:00,  3.12it/s, closs=21.973, rloss=5.50169, tloss=49.481]
 44% 437/1000 [02:26<03:00,  3.12it/s, closs=21.923, rloss=5.48914, tloss=49.368]
 44% 438/1000 [02:26<02:59,  3.14it/s, closs=21.923, rloss=5.48914, tloss=49.368]
 44% 438/1000 [02:26<02:59,  3.14it/s, closs=21.873, rloss=5.47663, tloss=49.256]
 44% 439/1000 [02:26<02:57,  3.16it/s, closs=21.873, rloss=5.47663, tloss=49.256]
 44% 439/1000 [02:27<02:57,  3.16it/s, closs=21.823, rloss=5.46419, tloss=49.144]
 44% 440/1000 [02:27<02:59,  3.12it/s, closs=21.823, rloss=5.46419, tloss=49.144]
 44% 440/1000 [02:27<02:59,  3.12it/s, closs=21.774, rloss=5.45180, tloss=49.033]
 44% 441/1000 [02:27<02:58,  3.14it/s, closs=21.774, rloss=5.45180, tloss=49.033]
 44% 441/1000 [02:27<02:58,  3.14it/s, closs=21.725, rloss=5.43947, tloss=48.922]
 44% 442/1000 [02:27<02:56,  3.16it/s, closs=21.725, rloss=5.43947, tloss=48.922]
 44% 442/1000 [02:28<02:56,  3.16it/s, closs=21.676, rloss=5.42719, tloss=48.812]
 44% 443/1000 [02:28<03:04,  3.02it/s, closs=21.676, rloss=5.42719, tloss=48.812]
 44% 443/1000 [02:28<03:04,  3.02it/s, closs=21.627, rloss=5.41497, tloss=48.702]
 44% 444/1000 [02:28<03:03,  3.03it/s, closs=21.627, rloss=5.41497, tloss=48.702]
 44% 444/1000 [02:28<03:03,  3.03it/s, closs=21.579, rloss=5.40280, tloss=48.593]
 44% 445/1000 [02:28<03:07,  2.96it/s, closs=21.579, rloss=5.40280, tloss=48.593]
 44% 445/1000 [02:29<03:07,  2.96it/s, closs=21.531, rloss=5.39068, tloss=48.484]
 45% 446/1000 [02:29<03:07,  2.95it/s, closs=21.531, rloss=5.39068, tloss=48.484]
 45% 446/1000 [02:29<03:07,  2.95it/s, closs=21.483, rloss=5.37863, tloss=48.376]
 45% 447/1000 [02:29<03:03,  3.01it/s, closs=21.483, rloss=5.37863, tloss=48.376]
 45% 447/1000 [02:29<03:03,  3.01it/s, closs=21.435, rloss=5.36662, tloss=48.268]
 45% 448/1000 [02:29<02:58,  3.09it/s, closs=21.435, rloss=5.36662, tloss=48.268]
 45% 448/1000 [02:30<02:58,  3.09it/s, closs=21.387, rloss=5.35467, tloss=48.161]
 45% 449/1000 [02:30<02:56,  3.12it/s, closs=21.387, rloss=5.35467, tloss=48.161]
 45% 449/1000 [02:30<02:56,  3.12it/s, closs=21.340, rloss=5.34277, tloss=48.054]
 45% 450/1000 [02:30<02:54,  3.15it/s, closs=21.340, rloss=5.34277, tloss=48.054]
 45% 450/1000 [02:30<02:54,  3.15it/s, closs=21.293, rloss=5.33093, tloss=47.947]
 45% 451/1000 [02:30<02:52,  3.17it/s, closs=21.293, rloss=5.33093, tloss=47.947]
 45% 451/1000 [02:31<02:52,  3.17it/s, closs=21.246, rloss=5.31914, tloss=47.842]
 45% 452/1000 [02:31<02:51,  3.20it/s, closs=21.246, rloss=5.31914, tloss=47.842]
